Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    (67) operadorLogico -> . MAYORIGUAL
    (68) operadorLogico -> . MENORIGUAL
    (69) operadorLogico -> . LESSTHAN
    (70) operadorLogico -> . MORETHAN
    (71) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 134
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    operadorLogico                 shift and go to state 50

state 129

    (60) comparacion -> ID . operadorLogico expression
    (65) comparacion -> ID . operadorLogico BOOLEAN
    (34) factor -> ID .
    (66) operadorLogico -> . EQUALS
    (67) operadorLogico -> . MAYORIGUAL
    (68) operadorLogico -> . MENORIGUAL
    (69) operadorLogico -> . LESSTHAN
    (70) operadorLogico -> . MORETHAN
    (71) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    EXPONENTE       reduce using rule 34 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 34 (factor -> ID .)
    MOD             reduce using rule 34 (factor -> ID .)
    RPAREN          reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

  ! EQUALS          [ reduce using rule 34 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 34 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 34 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 34 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 34 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 34 (factor -> ID .) ]

    operadorLogico                 shift and go to state 67

state 130

    (78) if -> IF comparacion DOSPUNTOS .

    $end            reduce using rule 78 (if -> IF comparacion DOSPUNTOS .)


state 131

    (79) if -> IF ID DOSPUNTOS .

    $end            reduce using rule 79 (if -> IF ID DOSPUNTOS .)


state 132

    (56) tupla -> LPAREN valoresComa RPAREN .

    $end            reduce using rule 56 (tupla -> LPAREN valoresComa RPAREN .)
    RPAREN          reduce using rule 56 (tupla -> LPAREN valoresComa RPAREN .)


state 133

    (47) valoresComa -> valoresComa COMA . expression
    (48) valoresComa -> valoresComa COMA .
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 48 (valoresComa -> valoresComa COMA .)
    COMA            reduce using rule 48 (valoresComa -> valoresComa COMA .)
    CORCHETEDER     reduce using rule 48 (valoresComa -> valoresComa COMA .)
    LLAVEDER        reduce using rule 48 (valoresComa -> valoresComa COMA .)
    $end            reduce using rule 48 (valoresComa -> valoresComa COMA .)
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    expression                     shift and go to state 155
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 134

    (35) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    EXPONENTE       reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    DIVISIONENTERA  reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MAYORIGUAL      reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MENORIGUAL      reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MORETHAN        reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    COMA            reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    CORCHETEDER     reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    DOSPUNTOS       reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    LLAVEDER        reduce using rule 35 (factor -> LPAREN expression RPAREN .)


state 135

    (81) while -> WHILE LPAREN comparacion . RPAREN DOSPUNTOS
    (64) comparacion -> comparacion . operadorLogico ID
    (66) operadorLogico -> . EQUALS
    (67) operadorLogico -> . MAYORIGUAL
    (68) operadorLogico -> . MENORIGUAL
    (69) operadorLogico -> . LESSTHAN
    (70) operadorLogico -> . MORETHAN
    (71) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 156
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    operadorLogico                 shift and go to state 57

state 136

    (82) while -> WHILE comparacion DOSPUNTOS .

    $end            reduce using rule 82 (while -> WHILE comparacion DOSPUNTOS .)


state 137

    (83) while -> WHILE ID DOSPUNTOS .

    $end            reduce using rule 83 (while -> WHILE ID DOSPUNTOS .)


state 138

    (84) for -> FOR ID IN . RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (85) for -> FOR ID IN . ID DOSPUNTOS
    (86) for -> FOR ID IN . lista
    (87) for -> FOR ID IN . tupla
    (88) for -> FOR ID IN . conjunto
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
    (56) tupla -> . LPAREN valoresComa RPAREN
    (57) tupla -> . ID ASSIGN tupla
    (58) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (59) conjunto -> . ID ASSIGN conjunto

    RANGE           shift and go to state 158
    ID              shift and go to state 157
    CORCHETEIZQ     shift and go to state 43
    LPAREN          shift and go to state 159
    LLAVEIZQ        shift and go to state 163

    lista                          shift and go to state 160
    tupla                          shift and go to state 161
    conjunto                       shift and go to state 162

state 139

    (89) print -> PRINT LPAREN factor . RPAREN

    RPAREN          shift and go to state 164


state 140

    (90) print -> PRINT LPAREN ID . RPAREN
    (34) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 165

  ! RPAREN          [ reduce using rule 34 (factor -> ID .) ]


state 141

    (92) inputF -> INPUT LPAREN RPAREN .

    $end            reduce using rule 92 (inputF -> INPUT LPAREN RPAREN .)


state 142

    (93) openF -> OPEN LPAREN CADENA . RPAREN
    (94) openF -> OPEN LPAREN CADENA . COMA CADENA RPAREN

    RPAREN          shift and go to state 166
    COMA            shift and go to state 167


state 143

    (96) funcion -> DEF ID LPAREN . valoresID RPAREN DOSPUNTOS
    (44) valoresID -> . ID
    (45) valoresID -> . valoresID COMA ID

    ID              shift and go to state 168

    valoresID                      shift and go to state 169

state 144

    (54) lista -> CORCHETEIZQ valoresComa CORCHETEDER .

    $end            reduce using rule 54 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)
    RPAREN          reduce using rule 54 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)


state 145

    (52) diccionario -> LLAVEIZQ valoresDic LLAVEDER .

    $end            reduce using rule 52 (diccionario -> LLAVEIZQ valoresDic LLAVEDER .)
    RPAREN          reduce using rule 52 (diccionario -> LLAVEIZQ valoresDic LLAVEDER .)


state 146

    (50) valoresDic -> valoresDic COMA . factor DOSPUNTOS factor
    (51) valoresDic -> valoresDic COMA .
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    LLAVEDER        reduce using rule 51 (valoresDic -> valoresDic COMA .)
    COMA            reduce using rule 51 (valoresDic -> valoresDic COMA .)
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    factor                         shift and go to state 170

state 147

    (58) conjunto -> LLAVEIZQ valoresComa LLAVEDER .

    $end            reduce using rule 58 (conjunto -> LLAVEIZQ valoresComa LLAVEDER .)
    RPAREN          reduce using rule 58 (conjunto -> LLAVEIZQ valoresComa LLAVEDER .)


state 148

    (49) valoresDic -> factor DOSPUNTOS . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    factor                         shift and go to state 171

state 149

    (57) tupla -> ID ASSIGN . tupla
    (55) lista -> ID ASSIGN . lista
    (53) diccionario -> ID ASSIGN . diccionario
    (59) conjunto -> ID ASSIGN . conjunto
    (42) multipleAsignacion -> ID ASSIGN .
    (43) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (56) tupla -> . LPAREN valoresComa RPAREN
    (57) tupla -> . ID ASSIGN tupla
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
    (52) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (53) diccionario -> . ID ASSIGN diccionario
    (58) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (59) conjunto -> . ID ASSIGN conjunto
    (42) multipleAsignacion -> . ID ASSIGN
    (43) multipleAsignacion -> . ID ASSIGN multipleAsignacion

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    NUMBER          reduce using rule 42 (multipleAsignacion -> ID ASSIGN .)
    STRING          reduce using rule 42 (multipleAsignacion -> ID ASSIGN .)
    FLOAT           reduce using rule 42 (multipleAsignacion -> ID ASSIGN .)
    CADENA          reduce using rule 42 (multipleAsignacion -> ID ASSIGN .)
    LPAREN          shift and go to state 159
    ID              shift and go to state 172
    CORCHETEIZQ     shift and go to state 43
    LLAVEIZQ        shift and go to state 44

  ! ID              [ reduce using rule 42 (multipleAsignacion -> ID ASSIGN .) ]
  ! LPAREN          [ reduce using rule 42 (multipleAsignacion -> ID ASSIGN .) ]

    tupla                          shift and go to state 114
    lista                          shift and go to state 115
    diccionario                    shift and go to state 116
    conjunto                       shift and go to state 117
    multipleAsignacion             shift and go to state 118

state 150

    (91) inputF -> ID ASSIGN INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 173


state 151

    (95) openF -> ID ASSIGN OPEN LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 174


state 152

    (103) append -> ID PUNTO APPEND LPAREN . ID RPAREN
    (104) append -> ID PUNTO APPEND LPAREN . expression RPAREN
    (105) append -> ID PUNTO APPEND LPAREN . datos RPAREN
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (97) datos -> . lista
    (98) datos -> . tupla
    (99) datos -> . conjunto
    (100) datos -> . diccionario
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
    (56) tupla -> . LPAREN valoresComa RPAREN
    (57) tupla -> . ID ASSIGN tupla
    (58) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (59) conjunto -> . ID ASSIGN conjunto
    (52) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (53) diccionario -> . ID ASSIGN diccionario
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 175
    CORCHETEIZQ     shift and go to state 43
    LPAREN          shift and go to state 30
    LLAVEIZQ        shift and go to state 182
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39

    expression                     shift and go to state 176
    datos                          shift and go to state 177
    term                           shift and go to state 22
    lista                          shift and go to state 178
    tupla                          shift and go to state 179
    conjunto                       shift and go to state 180
    diccionario                    shift and go to state 181
    factor                         shift and go to state 36

state 153

    (106) remove -> ID PUNTO REMOVE LPAREN . ID RPAREN
    (107) remove -> ID PUNTO REMOVE LPAREN . RPAREN
    (108) remove -> ID PUNTO REMOVE LPAREN . expression RPAREN
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 183
    RPAREN          shift and go to state 184
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    LPAREN          shift and go to state 72

    expression                     shift and go to state 185
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 154

    (77) if -> IF LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 186


state 155

    (47) valoresComa -> valoresComa COMA expression .
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    RPAREN          reduce using rule 47 (valoresComa -> valoresComa COMA expression .)
    COMA            reduce using rule 47 (valoresComa -> valoresComa COMA expression .)
    CORCHETEDER     reduce using rule 47 (valoresComa -> valoresComa COMA expression .)
    LLAVEDER        reduce using rule 47 (valoresComa -> valoresComa COMA expression .)
    $end            reduce using rule 47 (valoresComa -> valoresComa COMA expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 156

    (81) while -> WHILE LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 187


state 157

    (85) for -> FOR ID IN ID . DOSPUNTOS
    (55) lista -> ID . ASSIGN lista
    (57) tupla -> ID . ASSIGN tupla
    (59) conjunto -> ID . ASSIGN conjunto

    DOSPUNTOS       shift and go to state 188
    ASSIGN          shift and go to state 189


state 158

    (84) for -> FOR ID IN RANGE . LPAREN NUMBER RPAREN DOSPUNTOS

    LPAREN          shift and go to state 190


state 159

    (56) tupla -> LPAREN . valoresComa RPAREN
    (46) valoresComa -> . expression
    (47) valoresComa -> . valoresComa COMA expression
    (48) valoresComa -> . valoresComa COMA
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    valoresComa                    shift and go to state 79
    expression                     shift and go to state 93
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 160

    (86) for -> FOR ID IN lista .

    $end            reduce using rule 86 (for -> FOR ID IN lista .)


state 161

    (87) for -> FOR ID IN tupla .

    $end            reduce using rule 87 (for -> FOR ID IN tupla .)


state 162

    (88) for -> FOR ID IN conjunto .

    $end            reduce using rule 88 (for -> FOR ID IN conjunto .)


state 163

    (58) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (46) valoresComa -> . expression
    (47) valoresComa -> . valoresComa COMA expression
    (48) valoresComa -> . valoresComa COMA
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    valoresComa                    shift and go to state 95
    expression                     shift and go to state 93
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 164

    (89) print -> PRINT LPAREN factor RPAREN .

    $end            reduce using rule 89 (print -> PRINT LPAREN factor RPAREN .)


state 165

    (90) print -> PRINT LPAREN ID RPAREN .

    $end            reduce using rule 90 (print -> PRINT LPAREN ID RPAREN .)


state 166

    (93) openF -> OPEN LPAREN CADENA RPAREN .

    $end            reduce using rule 93 (openF -> OPEN LPAREN CADENA RPAREN .)


state 167

    (94) openF -> OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 191


state 168

    (44) valoresID -> ID .

    RPAREN          reduce using rule 44 (valoresID -> ID .)
    COMA            reduce using rule 44 (valoresID -> ID .)


state 169

    (96) funcion -> DEF ID LPAREN valoresID . RPAREN DOSPUNTOS
    (45) valoresID -> valoresID . COMA ID

    RPAREN          shift and go to state 192
    COMA            shift and go to state 74


state 170

    (50) valoresDic -> valoresDic COMA factor . DOSPUNTOS factor

    DOSPUNTOS       shift and go to state 193


state 171

    (49) valoresDic -> factor DOSPUNTOS factor .

    LLAVEDER        reduce using rule 49 (valoresDic -> factor DOSPUNTOS factor .)
    COMA            reduce using rule 49 (valoresDic -> factor DOSPUNTOS factor .)


state 172

    (57) tupla -> ID . ASSIGN tupla
    (55) lista -> ID . ASSIGN lista
    (53) diccionario -> ID . ASSIGN diccionario
    (59) conjunto -> ID . ASSIGN conjunto
    (42) multipleAsignacion -> ID . ASSIGN
    (43) multipleAsignacion -> ID . ASSIGN multipleAsignacion

    ASSIGN          shift and go to state 149


state 173

    (91) inputF -> ID ASSIGN INPUT LPAREN RPAREN .

    $end            reduce using rule 91 (inputF -> ID ASSIGN INPUT LPAREN RPAREN .)


state 174

    (95) openF -> ID ASSIGN OPEN LPAREN CADENA . COMA CADENA RPAREN

    COMA            shift and go to state 194


state 175

    (103) append -> ID PUNTO APPEND LPAREN ID . RPAREN
    (55) lista -> ID . ASSIGN lista
    (57) tupla -> ID . ASSIGN tupla
    (59) conjunto -> ID . ASSIGN conjunto
    (53) diccionario -> ID . ASSIGN diccionario
    (34) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 195
    ASSIGN          shift and go to state 196
    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    EXPONENTE       reduce using rule 34 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 34 (factor -> ID .)
    MOD             reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)

  ! RPAREN          [ reduce using rule 34 (factor -> ID .) ]


state 176

    (104) append -> ID PUNTO APPEND LPAREN expression . RPAREN
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    RPAREN          shift and go to state 197
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 177

    (105) append -> ID PUNTO APPEND LPAREN datos . RPAREN

    RPAREN          shift and go to state 198


state 178

    (97) datos -> lista .

    RPAREN          reduce using rule 97 (datos -> lista .)


state 179

    (98) datos -> tupla .

    RPAREN          reduce using rule 98 (datos -> tupla .)


state 180

    (99) datos -> conjunto .

    RPAREN          reduce using rule 99 (datos -> conjunto .)


state 181

    (100) datos -> diccionario .

    RPAREN          reduce using rule 100 (datos -> diccionario .)


state 182

    (58) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (52) diccionario -> LLAVEIZQ . valoresDic LLAVEDER
    (46) valoresComa -> . expression
    (47) valoresComa -> . valoresComa COMA expression
    (48) valoresComa -> . valoresComa COMA
    (49) valoresDic -> . factor DOSPUNTOS factor
    (50) valoresDic -> . valoresDic COMA factor DOSPUNTOS factor
    (51) valoresDic -> . valoresDic COMA
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    valoresComa                    shift and go to state 95
    valoresDic                     shift and go to state 94
    expression                     shift and go to state 93
    factor                         shift and go to state 96
    term                           shift and go to state 22

state 183

    (106) remove -> ID PUNTO REMOVE LPAREN ID . RPAREN
    (34) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 199
    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    EXPONENTE       reduce using rule 34 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 34 (factor -> ID .)
    MOD             reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)

  ! RPAREN          [ reduce using rule 34 (factor -> ID .) ]


state 184

    (107) remove -> ID PUNTO REMOVE LPAREN RPAREN .

    $end            reduce using rule 107 (remove -> ID PUNTO REMOVE LPAREN RPAREN .)


state 185

    (108) remove -> ID PUNTO REMOVE LPAREN expression . RPAREN
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    RPAREN          shift and go to state 200
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 186

    (77) if -> IF LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 77 (if -> IF LPAREN comparacion RPAREN DOSPUNTOS .)


state 187

    (81) while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 81 (while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .)


state 188

    (85) for -> FOR ID IN ID DOSPUNTOS .

    $end            reduce using rule 85 (for -> FOR ID IN ID DOSPUNTOS .)


state 189

    (55) lista -> ID ASSIGN . lista
    (57) tupla -> ID ASSIGN . tupla
    (59) conjunto -> ID ASSIGN . conjunto
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
    (56) tupla -> . LPAREN valoresComa RPAREN
    (57) tupla -> . ID ASSIGN tupla
    (58) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (59) conjunto -> . ID ASSIGN conjunto

    CORCHETEIZQ     shift and go to state 43
    ID              shift and go to state 201
    LPAREN          shift and go to state 159
    LLAVEIZQ        shift and go to state 163

    lista                          shift and go to state 115
    tupla                          shift and go to state 114
    conjunto                       shift and go to state 117

state 190

    (84) for -> FOR ID IN RANGE LPAREN . NUMBER RPAREN DOSPUNTOS

    NUMBER          shift and go to state 202


state 191

    (94) openF -> OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 203


state 192

    (96) funcion -> DEF ID LPAREN valoresID RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 204


state 193

    (50) valoresDic -> valoresDic COMA factor DOSPUNTOS . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    factor                         shift and go to state 205

state 194

    (95) openF -> ID ASSIGN OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 206


state 195

    (103) append -> ID PUNTO APPEND LPAREN ID RPAREN .

    $end            reduce using rule 103 (append -> ID PUNTO APPEND LPAREN ID RPAREN .)


state 196

    (55) lista -> ID ASSIGN . lista
    (57) tupla -> ID ASSIGN . tupla
    (59) conjunto -> ID ASSIGN . conjunto
    (53) diccionario -> ID ASSIGN . diccionario
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
    (56) tupla -> . LPAREN valoresComa RPAREN
    (57) tupla -> . ID ASSIGN tupla
    (58) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (59) conjunto -> . ID ASSIGN conjunto
    (52) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (53) diccionario -> . ID ASSIGN diccionario

    CORCHETEIZQ     shift and go to state 43
    ID              shift and go to state 207
    LPAREN          shift and go to state 159
    LLAVEIZQ        shift and go to state 182

    lista                          shift and go to state 115
    tupla                          shift and go to state 114
    conjunto                       shift and go to state 117
    diccionario                    shift and go to state 116

state 197

    (104) append -> ID PUNTO APPEND LPAREN expression RPAREN .

    $end            reduce using rule 104 (append -> ID PUNTO APPEND LPAREN expression RPAREN .)


state 198

    (105) append -> ID PUNTO APPEND LPAREN datos RPAREN .

    $end            reduce using rule 105 (append -> ID PUNTO APPEND LPAREN datos RPAREN .)


state 199

    (106) remove -> ID PUNTO REMOVE LPAREN ID RPAREN .

    $end            reduce using rule 106 (remove -> ID PUNTO REMOVE LPAREN ID RPAREN .)


state 200

