Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    EQUALS          reduce using rule 68 (comparacion -> ID operadorLogico BOOLEAN .)
    MAYORIGUAL      reduce using rule 68 (comparacion -> ID operadorLogico BOOLEAN .)
    MENORIGUAL      reduce using rule 68 (comparacion -> ID operadorLogico BOOLEAN .)
    LESSTHAN        reduce using rule 68 (comparacion -> ID operadorLogico BOOLEAN .)
    MORETHAN        reduce using rule 68 (comparacion -> ID operadorLogico BOOLEAN .)
    DIFERENTE       reduce using rule 68 (comparacion -> ID operadorLogico BOOLEAN .)
    $end            reduce using rule 68 (comparacion -> ID operadorLogico BOOLEAN .)
    DOSPUNTOS       reduce using rule 68 (comparacion -> ID operadorLogico BOOLEAN .)
    RPAREN          reduce using rule 68 (comparacion -> ID operadorLogico BOOLEAN .)


state 126

    (78) operacionConectoresLogicos -> ID conectoresLogicos ID .

    AND             reduce using rule 78 (operacionConectoresLogicos -> ID conectoresLogicos ID .)
    OR              reduce using rule 78 (operacionConectoresLogicos -> ID conectoresLogicos ID .)
    $end            reduce using rule 78 (operacionConectoresLogicos -> ID conectoresLogicos ID .)


state 127

    (107) append -> ID PUNTO APPEND . LPAREN ID RPAREN
    (108) append -> ID PUNTO APPEND . LPAREN expression RPAREN
    (109) append -> ID PUNTO APPEND . LPAREN datos RPAREN

    LPAREN          shift and go to state 159


state 128

    (110) remove -> ID PUNTO REMOVE . LPAREN ID RPAREN
    (111) remove -> ID PUNTO REMOVE . LPAREN RPAREN
    (112) remove -> ID PUNTO REMOVE . LPAREN expression RPAREN

    LPAREN          shift and go to state 160


state 129

    (36) factor -> LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 140
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 130

    (41) asignacion -> valoresID ASSIGN valoresComa .
    (48) valoresComa -> valoresComa . COMA expression
    (49) valoresComa -> valoresComa . COMA

    $end            reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    COMA            shift and go to state 139


state 131

    (46) valoresID -> valoresID COMA ID .

    ASSIGN          reduce using rule 46 (valoresID -> valoresID COMA ID .)
    COMA            reduce using rule 46 (valoresID -> valoresID COMA ID .)
    RPAREN          reduce using rule 46 (valoresID -> valoresID COMA ID .)


state 132

    (114) import -> IMPORT ID AS . ID

    ID              shift and go to state 161


state 133

    (80) if -> IF LPAREN comparacion . RPAREN DOSPUNTOS
    (67) comparacion -> comparacion . operadorLogico ID
    (69) operadorLogico -> . EQUALS
    (70) operadorLogico -> . MAYORIGUAL
    (71) operadorLogico -> . MENORIGUAL
    (72) operadorLogico -> . LESSTHAN
    (73) operadorLogico -> . MORETHAN
    (74) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 162
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    operadorLogico                 shift and go to state 59

state 134

    (36) factor -> LPAREN expression . RPAREN
    (66) comparacion -> expression . operadorLogico expression
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (69) operadorLogico -> . EQUALS
    (70) operadorLogico -> . MAYORIGUAL
    (71) operadorLogico -> . MENORIGUAL
    (72) operadorLogico -> . LESSTHAN
    (73) operadorLogico -> . MORETHAN
    (74) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 140
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    operadorLogico                 shift and go to state 52

state 135

    (63) comparacion -> ID . operadorLogico expression
    (68) comparacion -> ID . operadorLogico BOOLEAN
    (35) factor -> ID .
    (69) operadorLogico -> . EQUALS
    (70) operadorLogico -> . MAYORIGUAL
    (71) operadorLogico -> . MENORIGUAL
    (72) operadorLogico -> . LESSTHAN
    (73) operadorLogico -> . MORETHAN
    (74) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    RPAREN          reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 69

state 136

    (81) if -> IF comparacion DOSPUNTOS .

    $end            reduce using rule 81 (if -> IF comparacion DOSPUNTOS .)


state 137

    (82) if -> IF ID DOSPUNTOS .

    $end            reduce using rule 82 (if -> IF ID DOSPUNTOS .)


state 138

    (59) tupla -> LPAREN valoresComa RPAREN .

    $end            reduce using rule 59 (tupla -> LPAREN valoresComa RPAREN .)
    RPAREN          reduce using rule 59 (tupla -> LPAREN valoresComa RPAREN .)


state 139

    (48) valoresComa -> valoresComa COMA . expression
    (49) valoresComa -> valoresComa COMA .
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 49 (valoresComa -> valoresComa COMA .)
    COMA            reduce using rule 49 (valoresComa -> valoresComa COMA .)
    CORCHETEDER     reduce using rule 49 (valoresComa -> valoresComa COMA .)
    LLAVEDER        reduce using rule 49 (valoresComa -> valoresComa COMA .)
    $end            reduce using rule 49 (valoresComa -> valoresComa COMA .)
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    expression                     shift and go to state 163
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 140

    (36) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    EXPONENTE       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIVISIONENTERA  reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MAYORIGUAL      reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MENORIGUAL      reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MORETHAN        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    COMA            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    CORCHETEDER     reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DOSPUNTOS       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    LLAVEDER        reduce using rule 36 (factor -> LPAREN expression RPAREN .)


state 141

    (84) while -> WHILE LPAREN comparacion . RPAREN DOSPUNTOS
    (67) comparacion -> comparacion . operadorLogico ID
    (69) operadorLogico -> . EQUALS
    (70) operadorLogico -> . MAYORIGUAL
    (71) operadorLogico -> . MENORIGUAL
    (72) operadorLogico -> . LESSTHAN
    (73) operadorLogico -> . MORETHAN
    (74) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 164
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    operadorLogico                 shift and go to state 59

state 142

    (85) while -> WHILE comparacion DOSPUNTOS .

    $end            reduce using rule 85 (while -> WHILE comparacion DOSPUNTOS .)


state 143

    (86) while -> WHILE ID DOSPUNTOS .

    $end            reduce using rule 86 (while -> WHILE ID DOSPUNTOS .)


state 144

    (87) for -> FOR ID IN . RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (88) for -> FOR ID IN . ID DOSPUNTOS
    (89) for -> FOR ID IN . lista
    (90) for -> FOR ID IN . tupla
    (91) for -> FOR ID IN . conjunto
    (56) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (57) lista -> . ID ASSIGN lista
    (58) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (59) tupla -> . LPAREN valoresComa RPAREN
    (60) tupla -> . ID ASSIGN tupla
    (61) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (62) conjunto -> . ID ASSIGN conjunto

    RANGE           shift and go to state 166
    ID              shift and go to state 165
    CORCHETEIZQ     shift and go to state 45
    LPAREN          shift and go to state 167
    LLAVEIZQ        shift and go to state 171

    lista                          shift and go to state 168
    tupla                          shift and go to state 169
    conjunto                       shift and go to state 170

state 145

    (92) print -> PRINT LPAREN factor . RPAREN

    RPAREN          shift and go to state 172


state 146

    (93) print -> PRINT LPAREN ID . RPAREN
    (35) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 173

  ! RPAREN          [ reduce using rule 35 (factor -> ID .) ]


state 147

    (95) inputF -> INPUT LPAREN RPAREN .

    $end            reduce using rule 95 (inputF -> INPUT LPAREN RPAREN .)


state 148

    (96) openF -> OPEN LPAREN CADENA . RPAREN
    (97) openF -> OPEN LPAREN CADENA . COMA CADENA RPAREN

    RPAREN          shift and go to state 174
    COMA            shift and go to state 175


state 149

    (100) funcion -> DEF ID LPAREN . valoresID RPAREN DOSPUNTOS
    (45) valoresID -> . ID
    (46) valoresID -> . valoresID COMA ID

    ID              shift and go to state 176

    valoresID                      shift and go to state 177

state 150

    (56) lista -> CORCHETEIZQ valoresComa CORCHETEDER .

    $end            reduce using rule 56 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)
    RPAREN          reduce using rule 56 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)


state 151

    (53) diccionario -> LLAVEIZQ valoresDic LLAVEDER .

    $end            reduce using rule 53 (diccionario -> LLAVEIZQ valoresDic LLAVEDER .)
    RPAREN          reduce using rule 53 (diccionario -> LLAVEIZQ valoresDic LLAVEDER .)


state 152

    (51) valoresDic -> valoresDic COMA . factor DOSPUNTOS factor
    (52) valoresDic -> valoresDic COMA .
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    LLAVEDER        reduce using rule 52 (valoresDic -> valoresDic COMA .)
    COMA            reduce using rule 52 (valoresDic -> valoresDic COMA .)
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    factor                         shift and go to state 178

state 153

    (61) conjunto -> LLAVEIZQ valoresComa LLAVEDER .

    $end            reduce using rule 61 (conjunto -> LLAVEIZQ valoresComa LLAVEDER .)
    RPAREN          reduce using rule 61 (conjunto -> LLAVEIZQ valoresComa LLAVEDER .)


state 154

    (50) valoresDic -> factor DOSPUNTOS . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    factor                         shift and go to state 179

state 155

    (60) tupla -> ID ASSIGN . tupla
    (57) lista -> ID ASSIGN . lista
    (58) lista -> ID ASSIGN . CORCHETEIZQ CORCHETEDER
    (55) diccionario -> ID ASSIGN . diccionario
    (62) conjunto -> ID ASSIGN . conjunto
    (43) multipleAsignacion -> ID ASSIGN .
    (44) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (59) tupla -> . LPAREN valoresComa RPAREN
    (60) tupla -> . ID ASSIGN tupla
    (56) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (57) lista -> . ID ASSIGN lista
    (58) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (53) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (54) diccionario -> . LLAVEIZQ LLAVEDER
    (55) diccionario -> . ID ASSIGN diccionario
    (61) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (62) conjunto -> . ID ASSIGN conjunto
    (43) multipleAsignacion -> . ID ASSIGN
    (44) multipleAsignacion -> . ID ASSIGN multipleAsignacion

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CORCHETEIZQ     shift and go to state 120
    NUMBER          reduce using rule 43 (multipleAsignacion -> ID ASSIGN .)
    STRING          reduce using rule 43 (multipleAsignacion -> ID ASSIGN .)
    FLOAT           reduce using rule 43 (multipleAsignacion -> ID ASSIGN .)
    CADENA          reduce using rule 43 (multipleAsignacion -> ID ASSIGN .)
    LPAREN          shift and go to state 167
    ID              shift and go to state 180
    LLAVEIZQ        shift and go to state 46

  ! ID              [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]
  ! LPAREN          [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]

    tupla                          shift and go to state 118
    lista                          shift and go to state 119
    diccionario                    shift and go to state 121
    conjunto                       shift and go to state 122
    multipleAsignacion             shift and go to state 123

state 156

    (94) inputF -> ID ASSIGN INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 181


state 157

    (98) openF -> ID ASSIGN OPEN LPAREN . CADENA COMA CADENA RPAREN
    (99) openF -> ID ASSIGN OPEN LPAREN . ID COMA CADENA RPAREN

    CADENA          shift and go to state 183
    ID              shift and go to state 182


state 158

    (58) lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER .

    $end            reduce using rule 58 (lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER .)
    RPAREN          reduce using rule 58 (lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER .)


state 159

    (107) append -> ID PUNTO APPEND LPAREN . ID RPAREN
    (108) append -> ID PUNTO APPEND LPAREN . expression RPAREN
    (109) append -> ID PUNTO APPEND LPAREN . datos RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (101) datos -> . lista
    (102) datos -> . tupla
    (103) datos -> . conjunto
    (104) datos -> . diccionario
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (56) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (57) lista -> . ID ASSIGN lista
    (58) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (59) tupla -> . LPAREN valoresComa RPAREN
    (60) tupla -> . ID ASSIGN tupla
    (61) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (62) conjunto -> . ID ASSIGN conjunto
    (53) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (54) diccionario -> . LLAVEIZQ LLAVEDER
    (55) diccionario -> . ID ASSIGN diccionario
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 184
    CORCHETEIZQ     shift and go to state 45
    LPAREN          shift and go to state 32
    LLAVEIZQ        shift and go to state 191
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41

    expression                     shift and go to state 185
    datos                          shift and go to state 186
    term                           shift and go to state 23
    lista                          shift and go to state 187
    tupla                          shift and go to state 188
    conjunto                       shift and go to state 189
    diccionario                    shift and go to state 190
    factor                         shift and go to state 38

state 160

    (110) remove -> ID PUNTO REMOVE LPAREN . ID RPAREN
    (111) remove -> ID PUNTO REMOVE LPAREN . RPAREN
    (112) remove -> ID PUNTO REMOVE LPAREN . expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 192
    RPAREN          shift and go to state 193
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    LPAREN          shift and go to state 74

    expression                     shift and go to state 194
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 161

    (114) import -> IMPORT ID AS ID .

    $end            reduce using rule 114 (import -> IMPORT ID AS ID .)


state 162

    (80) if -> IF LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 195


state 163

    (48) valoresComa -> valoresComa COMA expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          reduce using rule 48 (valoresComa -> valoresComa COMA expression .)
    COMA            reduce using rule 48 (valoresComa -> valoresComa COMA expression .)
    CORCHETEDER     reduce using rule 48 (valoresComa -> valoresComa COMA expression .)
    LLAVEDER        reduce using rule 48 (valoresComa -> valoresComa COMA expression .)
    $end            reduce using rule 48 (valoresComa -> valoresComa COMA expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 164

    (84) while -> WHILE LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 196


state 165

    (88) for -> FOR ID IN ID . DOSPUNTOS
    (57) lista -> ID . ASSIGN lista
    (58) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (60) tupla -> ID . ASSIGN tupla
    (62) conjunto -> ID . ASSIGN conjunto

    DOSPUNTOS       shift and go to state 197
    ASSIGN          shift and go to state 198


state 166

    (87) for -> FOR ID IN RANGE . LPAREN NUMBER RPAREN DOSPUNTOS

    LPAREN          shift and go to state 199


state 167

    (59) tupla -> LPAREN . valoresComa RPAREN
    (47) valoresComa -> . expression
    (48) valoresComa -> . valoresComa COMA expression
    (49) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    valoresComa                    shift and go to state 82
    expression                     shift and go to state 96
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 168

    (89) for -> FOR ID IN lista .

    $end            reduce using rule 89 (for -> FOR ID IN lista .)


state 169

    (90) for -> FOR ID IN tupla .

    $end            reduce using rule 90 (for -> FOR ID IN tupla .)


state 170

    (91) for -> FOR ID IN conjunto .

    $end            reduce using rule 91 (for -> FOR ID IN conjunto .)


state 171

    (61) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (47) valoresComa -> . expression
    (48) valoresComa -> . valoresComa COMA expression
    (49) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    valoresComa                    shift and go to state 99
    expression                     shift and go to state 96
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 172

    (92) print -> PRINT LPAREN factor RPAREN .

    $end            reduce using rule 92 (print -> PRINT LPAREN factor RPAREN .)


state 173

    (93) print -> PRINT LPAREN ID RPAREN .

    $end            reduce using rule 93 (print -> PRINT LPAREN ID RPAREN .)


state 174

    (96) openF -> OPEN LPAREN CADENA RPAREN .

    $end            reduce using rule 96 (openF -> OPEN LPAREN CADENA RPAREN .)


state 175

    (97) openF -> OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 200


state 176

    (45) valoresID -> ID .

    RPAREN          reduce using rule 45 (valoresID -> ID .)
    COMA            reduce using rule 45 (valoresID -> ID .)


state 177

    (100) funcion -> DEF ID LPAREN valoresID . RPAREN DOSPUNTOS
    (46) valoresID -> valoresID . COMA ID

    RPAREN          shift and go to state 201
    COMA            shift and go to state 76


state 178

    (51) valoresDic -> valoresDic COMA factor . DOSPUNTOS factor

    DOSPUNTOS       shift and go to state 202


state 179

    (50) valoresDic -> factor DOSPUNTOS factor .

    LLAVEDER        reduce using rule 50 (valoresDic -> factor DOSPUNTOS factor .)
    COMA            reduce using rule 50 (valoresDic -> factor DOSPUNTOS factor .)


state 180

    (60) tupla -> ID . ASSIGN tupla
    (57) lista -> ID . ASSIGN lista
    (58) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (55) diccionario -> ID . ASSIGN diccionario
    (62) conjunto -> ID . ASSIGN conjunto
    (43) multipleAsignacion -> ID . ASSIGN
    (44) multipleAsignacion -> ID . ASSIGN multipleAsignacion

    ASSIGN          shift and go to state 155


state 181

    (94) inputF -> ID ASSIGN INPUT LPAREN RPAREN .

    $end            reduce using rule 94 (inputF -> ID ASSIGN INPUT LPAREN RPAREN .)


state 182

    (99) openF -> ID ASSIGN OPEN LPAREN ID . COMA CADENA RPAREN

    COMA            shift and go to state 203


state 183

    (98) openF -> ID ASSIGN OPEN LPAREN CADENA . COMA CADENA RPAREN

    COMA            shift and go to state 204


state 184

    (107) append -> ID PUNTO APPEND LPAREN ID . RPAREN
    (57) lista -> ID . ASSIGN lista
    (58) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (60) tupla -> ID . ASSIGN tupla
    (62) conjunto -> ID . ASSIGN conjunto
    (55) diccionario -> ID . ASSIGN diccionario
    (35) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 205
    ASSIGN          shift and go to state 206
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)

  ! RPAREN          [ reduce using rule 35 (factor -> ID .) ]


state 185

    (108) append -> ID PUNTO APPEND LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 207
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 186

    (109) append -> ID PUNTO APPEND LPAREN datos . RPAREN

    RPAREN          shift and go to state 208


state 187

    (101) datos -> lista .

    RPAREN          reduce using rule 101 (datos -> lista .)


state 188

    (102) datos -> tupla .

    RPAREN          reduce using rule 102 (datos -> tupla .)


state 189

    (103) datos -> conjunto .

    RPAREN          reduce using rule 103 (datos -> conjunto .)


state 190

    (104) datos -> diccionario .

    RPAREN          reduce using rule 104 (datos -> diccionario .)


state 191

    (61) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (53) diccionario -> LLAVEIZQ . valoresDic LLAVEDER
    (54) diccionario -> LLAVEIZQ . LLAVEDER
    (47) valoresComa -> . expression
    (48) valoresComa -> . valoresComa COMA expression
    (49) valoresComa -> . valoresComa COMA
    (50) valoresDic -> . factor DOSPUNTOS factor
    (51) valoresDic -> . valoresDic COMA factor DOSPUNTOS factor
    (52) valoresDic -> . valoresDic COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor

    LLAVEDER        shift and go to state 98
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 73
    LPAREN          shift and go to state 74

    valoresComa                    shift and go to state 99
    valoresDic                     shift and go to state 97
    expression                     shift and go to state 96
    factor                         shift and go to state 100
    term                           shift and go to state 23

state 192

    (110) remove -> ID PUNTO REMOVE LPAREN ID . RPAREN
    (35) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 209
