Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    TIMES           reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    EXPONENTE       reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    DIVISIONENTERA  reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MAYORIGUAL      reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MENORIGUAL      reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MORETHAN        reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    COMA            reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    CORCHETEDER     reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    DOSPUNTOS       reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    LLAVEDER        reduce using rule 35 (factor -> LPAREN expression RPAREN .)


state 132

    (80) while -> WHILE LPAREN comparacion . RPAREN DOSPUNTOS
    (64) comparacion -> comparacion . operadorLogico ID
    (66) operadorLogico -> . EQUALS
    (67) operadorLogico -> . MAYORIGUAL
    (68) operadorLogico -> . MENORIGUAL
    (69) operadorLogico -> . LESSTHAN
    (70) operadorLogico -> . MORETHAN
    (71) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 152
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    operadorLogico                 shift and go to state 57

state 133

    (81) while -> WHILE comparacion DOSPUNTOS .

    $end            reduce using rule 81 (while -> WHILE comparacion DOSPUNTOS .)


state 134

    (82) for -> FOR ID IN . RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (83) for -> FOR ID IN . ID DOSPUNTOS
    (84) for -> FOR ID IN . lista
    (85) for -> FOR ID IN . tupla
    (86) for -> FOR ID IN . conjunto
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
    (56) tupla -> . LPAREN valoresComa RPAREN
    (57) tupla -> . ID ASSIGN tupla
    (58) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (59) conjunto -> . ID ASSIGN conjunto

    RANGE           shift and go to state 154
    ID              shift and go to state 153
    CORCHETEIZQ     shift and go to state 43
    LPAREN          shift and go to state 155
    LLAVEIZQ        shift and go to state 159

    lista                          shift and go to state 156
    tupla                          shift and go to state 157
    conjunto                       shift and go to state 158

state 135

    (87) print -> PRINT LPAREN factor . RPAREN

    RPAREN          shift and go to state 160


state 136

    (88) print -> PRINT LPAREN ID . RPAREN
    (34) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 161

  ! RPAREN          [ reduce using rule 34 (factor -> ID .) ]


state 137

    (90) inputF -> INPUT LPAREN RPAREN .

    $end            reduce using rule 90 (inputF -> INPUT LPAREN RPAREN .)


state 138

    (91) openF -> OPEN LPAREN CADENA . RPAREN
    (92) openF -> OPEN LPAREN CADENA . COMA CADENA RPAREN

    RPAREN          shift and go to state 162
    COMA            shift and go to state 163


state 139

    (94) funcion -> DEF ID LPAREN . valoresID RPAREN DOSPUNTOS
    (44) valoresID -> . ID
    (45) valoresID -> . valoresID COMA ID

    ID              shift and go to state 164

    valoresID                      shift and go to state 165

state 140

    (54) lista -> CORCHETEIZQ valoresComa CORCHETEDER .

    $end            reduce using rule 54 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)
    RPAREN          reduce using rule 54 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)


state 141

    (52) diccionario -> LLAVEIZQ valoresDic LLAVEDER .

    $end            reduce using rule 52 (diccionario -> LLAVEIZQ valoresDic LLAVEDER .)
    RPAREN          reduce using rule 52 (diccionario -> LLAVEIZQ valoresDic LLAVEDER .)


state 142

    (50) valoresDic -> valoresDic COMA . factor DOSPUNTOS factor
    (51) valoresDic -> valoresDic COMA .
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    LLAVEDER        reduce using rule 51 (valoresDic -> valoresDic COMA .)
    COMA            reduce using rule 51 (valoresDic -> valoresDic COMA .)
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    factor                         shift and go to state 166

state 143

    (58) conjunto -> LLAVEIZQ valoresComa LLAVEDER .

    $end            reduce using rule 58 (conjunto -> LLAVEIZQ valoresComa LLAVEDER .)
    RPAREN          reduce using rule 58 (conjunto -> LLAVEIZQ valoresComa LLAVEDER .)


state 144

    (49) valoresDic -> factor DOSPUNTOS . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    factor                         shift and go to state 167

state 145

    (57) tupla -> ID ASSIGN . tupla
    (55) lista -> ID ASSIGN . lista
    (53) diccionario -> ID ASSIGN . diccionario
    (59) conjunto -> ID ASSIGN . conjunto
    (42) multipleAsignacion -> ID ASSIGN .
    (43) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (56) tupla -> . LPAREN valoresComa RPAREN
    (57) tupla -> . ID ASSIGN tupla
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
    (52) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (53) diccionario -> . ID ASSIGN diccionario
    (58) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (59) conjunto -> . ID ASSIGN conjunto
    (42) multipleAsignacion -> . ID ASSIGN
    (43) multipleAsignacion -> . ID ASSIGN multipleAsignacion

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    NUMBER          reduce using rule 42 (multipleAsignacion -> ID ASSIGN .)
    STRING          reduce using rule 42 (multipleAsignacion -> ID ASSIGN .)
    FLOAT           reduce using rule 42 (multipleAsignacion -> ID ASSIGN .)
    CADENA          reduce using rule 42 (multipleAsignacion -> ID ASSIGN .)
    LPAREN          shift and go to state 155
    ID              shift and go to state 168
    CORCHETEIZQ     shift and go to state 43
    LLAVEIZQ        shift and go to state 44

  ! ID              [ reduce using rule 42 (multipleAsignacion -> ID ASSIGN .) ]
  ! LPAREN          [ reduce using rule 42 (multipleAsignacion -> ID ASSIGN .) ]

    tupla                          shift and go to state 113
    lista                          shift and go to state 114
    diccionario                    shift and go to state 115
    conjunto                       shift and go to state 116
    multipleAsignacion             shift and go to state 117

state 146

    (89) inputF -> ID ASSIGN INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 169


state 147

    (93) openF -> ID ASSIGN OPEN LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 170


state 148

    (101) append -> ID PUNTO APPEND LPAREN . ID RPAREN
    (102) append -> ID PUNTO APPEND LPAREN . expression RPAREN
    (103) append -> ID PUNTO APPEND LPAREN . datos RPAREN
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (95) datos -> . lista
    (96) datos -> . tupla
    (97) datos -> . conjunto
    (98) datos -> . diccionario
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
    (56) tupla -> . LPAREN valoresComa RPAREN
    (57) tupla -> . ID ASSIGN tupla
    (58) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (59) conjunto -> . ID ASSIGN conjunto
    (52) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (53) diccionario -> . ID ASSIGN diccionario
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 171
    CORCHETEIZQ     shift and go to state 43
    LPAREN          shift and go to state 30
    LLAVEIZQ        shift and go to state 178
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39

    expression                     shift and go to state 172
    datos                          shift and go to state 173
    term                           shift and go to state 22
    lista                          shift and go to state 174
    tupla                          shift and go to state 175
    conjunto                       shift and go to state 176
    diccionario                    shift and go to state 177
    factor                         shift and go to state 36

state 149

    (104) remove -> ID PUNTO REMOVE LPAREN . ID RPAREN
    (105) remove -> ID PUNTO REMOVE LPAREN . RPAREN
    (106) remove -> ID PUNTO REMOVE LPAREN . expression RPAREN
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 179
    RPAREN          shift and go to state 180
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    LPAREN          shift and go to state 72

    expression                     shift and go to state 181
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 150

    (77) if -> IF LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 182


state 151

    (47) valoresComa -> valoresComa COMA expression .
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    RPAREN          reduce using rule 47 (valoresComa -> valoresComa COMA expression .)
    COMA            reduce using rule 47 (valoresComa -> valoresComa COMA expression .)
    CORCHETEDER     reduce using rule 47 (valoresComa -> valoresComa COMA expression .)
    LLAVEDER        reduce using rule 47 (valoresComa -> valoresComa COMA expression .)
    $end            reduce using rule 47 (valoresComa -> valoresComa COMA expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 152

    (80) while -> WHILE LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 183


state 153

    (83) for -> FOR ID IN ID . DOSPUNTOS
    (55) lista -> ID . ASSIGN lista
    (57) tupla -> ID . ASSIGN tupla
    (59) conjunto -> ID . ASSIGN conjunto

    DOSPUNTOS       shift and go to state 184
    ASSIGN          shift and go to state 185


state 154

    (82) for -> FOR ID IN RANGE . LPAREN NUMBER RPAREN DOSPUNTOS

    LPAREN          shift and go to state 186


state 155

    (56) tupla -> LPAREN . valoresComa RPAREN
    (46) valoresComa -> . expression
    (47) valoresComa -> . valoresComa COMA expression
    (48) valoresComa -> . valoresComa COMA
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    valoresComa                    shift and go to state 79
    expression                     shift and go to state 92
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 156

    (84) for -> FOR ID IN lista .

    $end            reduce using rule 84 (for -> FOR ID IN lista .)


state 157

    (85) for -> FOR ID IN tupla .

    $end            reduce using rule 85 (for -> FOR ID IN tupla .)


state 158

    (86) for -> FOR ID IN conjunto .

    $end            reduce using rule 86 (for -> FOR ID IN conjunto .)


state 159

    (58) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (46) valoresComa -> . expression
    (47) valoresComa -> . valoresComa COMA expression
    (48) valoresComa -> . valoresComa COMA
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    valoresComa                    shift and go to state 94
    expression                     shift and go to state 92
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 160

    (87) print -> PRINT LPAREN factor RPAREN .

    $end            reduce using rule 87 (print -> PRINT LPAREN factor RPAREN .)


state 161

    (88) print -> PRINT LPAREN ID RPAREN .

    $end            reduce using rule 88 (print -> PRINT LPAREN ID RPAREN .)


state 162

    (91) openF -> OPEN LPAREN CADENA RPAREN .

    $end            reduce using rule 91 (openF -> OPEN LPAREN CADENA RPAREN .)


state 163

    (92) openF -> OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 187


state 164

    (44) valoresID -> ID .

    RPAREN          reduce using rule 44 (valoresID -> ID .)
    COMA            reduce using rule 44 (valoresID -> ID .)


state 165

    (94) funcion -> DEF ID LPAREN valoresID . RPAREN DOSPUNTOS
    (45) valoresID -> valoresID . COMA ID

    RPAREN          shift and go to state 188
    COMA            shift and go to state 74


state 166

    (50) valoresDic -> valoresDic COMA factor . DOSPUNTOS factor

    DOSPUNTOS       shift and go to state 189


state 167

    (49) valoresDic -> factor DOSPUNTOS factor .

    LLAVEDER        reduce using rule 49 (valoresDic -> factor DOSPUNTOS factor .)
    COMA            reduce using rule 49 (valoresDic -> factor DOSPUNTOS factor .)


state 168

    (57) tupla -> ID . ASSIGN tupla
    (55) lista -> ID . ASSIGN lista
    (53) diccionario -> ID . ASSIGN diccionario
    (59) conjunto -> ID . ASSIGN conjunto
    (42) multipleAsignacion -> ID . ASSIGN
    (43) multipleAsignacion -> ID . ASSIGN multipleAsignacion

    ASSIGN          shift and go to state 145


state 169

    (89) inputF -> ID ASSIGN INPUT LPAREN RPAREN .

    $end            reduce using rule 89 (inputF -> ID ASSIGN INPUT LPAREN RPAREN .)


state 170

    (93) openF -> ID ASSIGN OPEN LPAREN CADENA . COMA CADENA RPAREN

    COMA            shift and go to state 190


state 171

    (101) append -> ID PUNTO APPEND LPAREN ID . RPAREN
    (55) lista -> ID . ASSIGN lista
    (57) tupla -> ID . ASSIGN tupla
    (59) conjunto -> ID . ASSIGN conjunto
    (53) diccionario -> ID . ASSIGN diccionario
    (34) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 191
    ASSIGN          shift and go to state 192
    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    EXPONENTE       reduce using rule 34 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 34 (factor -> ID .)
    MOD             reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)

  ! RPAREN          [ reduce using rule 34 (factor -> ID .) ]


state 172

    (102) append -> ID PUNTO APPEND LPAREN expression . RPAREN
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    RPAREN          shift and go to state 193
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 173

    (103) append -> ID PUNTO APPEND LPAREN datos . RPAREN

    RPAREN          shift and go to state 194


state 174

    (95) datos -> lista .

    RPAREN          reduce using rule 95 (datos -> lista .)


state 175

    (96) datos -> tupla .

    RPAREN          reduce using rule 96 (datos -> tupla .)


state 176

    (97) datos -> conjunto .

    RPAREN          reduce using rule 97 (datos -> conjunto .)


state 177

    (98) datos -> diccionario .

    RPAREN          reduce using rule 98 (datos -> diccionario .)


state 178

    (58) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (52) diccionario -> LLAVEIZQ . valoresDic LLAVEDER
    (46) valoresComa -> . expression
    (47) valoresComa -> . valoresComa COMA expression
    (48) valoresComa -> . valoresComa COMA
    (49) valoresDic -> . factor DOSPUNTOS factor
    (50) valoresDic -> . valoresDic COMA factor DOSPUNTOS factor
    (51) valoresDic -> . valoresDic COMA
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    valoresComa                    shift and go to state 94
    valoresDic                     shift and go to state 93
    expression                     shift and go to state 92
    factor                         shift and go to state 95
    term                           shift and go to state 22

state 179

    (104) remove -> ID PUNTO REMOVE LPAREN ID . RPAREN
    (34) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 195
    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    EXPONENTE       reduce using rule 34 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 34 (factor -> ID .)
    MOD             reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)

  ! RPAREN          [ reduce using rule 34 (factor -> ID .) ]


state 180

    (105) remove -> ID PUNTO REMOVE LPAREN RPAREN .

    $end            reduce using rule 105 (remove -> ID PUNTO REMOVE LPAREN RPAREN .)


state 181

    (106) remove -> ID PUNTO REMOVE LPAREN expression . RPAREN
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    RPAREN          shift and go to state 196
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 182

    (77) if -> IF LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 77 (if -> IF LPAREN comparacion RPAREN DOSPUNTOS .)


state 183

    (80) while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 80 (while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .)


state 184

    (83) for -> FOR ID IN ID DOSPUNTOS .

    $end            reduce using rule 83 (for -> FOR ID IN ID DOSPUNTOS .)


state 185

    (55) lista -> ID ASSIGN . lista
    (57) tupla -> ID ASSIGN . tupla
    (59) conjunto -> ID ASSIGN . conjunto
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
    (56) tupla -> . LPAREN valoresComa RPAREN
    (57) tupla -> . ID ASSIGN tupla
    (58) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (59) conjunto -> . ID ASSIGN conjunto

    CORCHETEIZQ     shift and go to state 43
    ID              shift and go to state 197
    LPAREN          shift and go to state 155
    LLAVEIZQ        shift and go to state 159

    lista                          shift and go to state 114
    tupla                          shift and go to state 113
    conjunto                       shift and go to state 116

state 186

    (82) for -> FOR ID IN RANGE LPAREN . NUMBER RPAREN DOSPUNTOS

    NUMBER          shift and go to state 198


state 187

    (92) openF -> OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 199


state 188

    (94) funcion -> DEF ID LPAREN valoresID RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 200


state 189

    (50) valoresDic -> valoresDic COMA factor DOSPUNTOS . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    factor                         shift and go to state 201

state 190

    (93) openF -> ID ASSIGN OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 202


state 191

    (101) append -> ID PUNTO APPEND LPAREN ID RPAREN .

    $end            reduce using rule 101 (append -> ID PUNTO APPEND LPAREN ID RPAREN .)


state 192

    (55) lista -> ID ASSIGN . lista
    (57) tupla -> ID ASSIGN . tupla
    (59) conjunto -> ID ASSIGN . conjunto
    (53) diccionario -> ID ASSIGN . diccionario
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
    (56) tupla -> . LPAREN valoresComa RPAREN
    (57) tupla -> . ID ASSIGN tupla
    (58) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (59) conjunto -> . ID ASSIGN conjunto
    (52) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (53) diccionario -> . ID ASSIGN diccionario

    CORCHETEIZQ     shift and go to state 43
    ID              shift and go to state 203
    LPAREN          shift and go to state 155
    LLAVEIZQ        shift and go to state 178

    lista                          shift and go to state 114
    tupla                          shift and go to state 113
    conjunto                       shift and go to state 116
    diccionario                    shift and go to state 115

state 193

    (102) append -> ID PUNTO APPEND LPAREN expression RPAREN .

    $end            reduce using rule 102 (append -> ID PUNTO APPEND LPAREN expression RPAREN .)


state 194

    (103) append -> ID PUNTO APPEND LPAREN datos RPAREN .

    $end            reduce using rule 103 (append -> ID PUNTO APPEND LPAREN datos RPAREN .)


state 195

    (104) remove -> ID PUNTO REMOVE LPAREN ID RPAREN .

    $end            reduce using rule 104 (remove -> ID PUNTO REMOVE LPAREN ID RPAREN .)


state 196

    (106) remove -> ID PUNTO REMOVE LPAREN expression RPAREN .

    $end            reduce using rule 106 (remove -> ID PUNTO REMOVE LPAREN expression RPAREN .)


state 197

    (55) lista -> ID . ASSIGN lista
    (57) tupla -> ID . ASSIGN tupla
    (59) conjunto -> ID . ASSIGN conjunto

    ASSIGN          shift and go to state 185


state 198

    (82) for -> FOR ID IN RANGE LPAREN NUMBER . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 204


state 199

    (92) openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 92 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 200

    (94) funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS .

    $end            reduce using rule 94 (funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS .)


state 201

    (50) valoresDic -> valoresDic COMA factor DOSPUNTOS factor .

    LLAVEDER        reduce using rule 50 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)
    COMA            reduce using rule 50 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)


state 202

    (93) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 205


state 203

    (55) lista -> ID . ASSIGN lista
    (57) tupla -> ID . ASSIGN tupla
    (59) conjunto -> ID . ASSIGN conjunto
    (53) diccionario -> ID . ASSIGN diccionario

    ASSIGN          shift and go to state 192


state 204

    (82) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 206


state 205

    (93) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 93 (openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 206

    (82) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .

    $end            reduce using rule 82 (for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 25 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 25 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 25 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 25 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 25 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 25 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 25 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 66 resolved as shift
WARNING: shift/reduce conflict for ID in state 66 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 66 resolved as shift
WARNING: shift/reduce conflict for STRING in state 66 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 66 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 66 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 77 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 77 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 77 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 77 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 80 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 136 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 145 resolved as shift
WARNING: shift/reduce conflict for ID in state 145 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 171 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 179 resolved as shift
