Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    operadorLogico                 shift and go to state 60

state 129

    (36) factor -> LPAREN expression . RPAREN
    (65) comparacion -> expression . operadorLogico expression
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (68) operadorLogico -> . EQUALS
    (69) operadorLogico -> . MAYORIGUAL
    (70) operadorLogico -> . MENORIGUAL
    (71) operadorLogico -> . LESSTHAN
    (72) operadorLogico -> . MORETHAN
    (73) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    operadorLogico                 shift and go to state 52

state 130

    (80) if -> IF comparacion DOSPUNTOS .

    $end            reduce using rule 80 (if -> IF comparacion DOSPUNTOS .)


state 131

    (58) tupla -> LPAREN valoresComa RPAREN .

    $end            reduce using rule 58 (tupla -> LPAREN valoresComa RPAREN .)
    RPAREN          reduce using rule 58 (tupla -> LPAREN valoresComa RPAREN .)


state 132

    (36) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    EXPONENTE       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIVISIONENTERA  reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MAYORIGUAL      reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MENORIGUAL      reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MORETHAN        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    COMA            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    CORCHETEDER     reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DOSPUNTOS       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    LLAVEDER        reduce using rule 36 (factor -> LPAREN expression RPAREN .)


state 133

    (82) while -> WHILE LPAREN comparacion . RPAREN DOSPUNTOS
    (66) comparacion -> comparacion . operadorLogico ID
    (68) operadorLogico -> . EQUALS
    (69) operadorLogico -> . MAYORIGUAL
    (70) operadorLogico -> . MENORIGUAL
    (71) operadorLogico -> . LESSTHAN
    (72) operadorLogico -> . MORETHAN
    (73) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 154
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    operadorLogico                 shift and go to state 60

state 134

    (83) while -> WHILE comparacion DOSPUNTOS .

    $end            reduce using rule 83 (while -> WHILE comparacion DOSPUNTOS .)


state 135

    (84) for -> FOR ID IN . RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (85) for -> FOR ID IN . ID DOSPUNTOS
    (86) for -> FOR ID IN . lista
    (87) for -> FOR ID IN . tupla
    (88) for -> FOR ID IN . conjunto
    (56) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (57) lista -> . ID ASSIGN lista
    (58) tupla -> . LPAREN valoresComa RPAREN
    (59) tupla -> . ID ASSIGN tupla
    (60) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (61) conjunto -> . ID ASSIGN conjunto

    RANGE           shift and go to state 156
    ID              shift and go to state 155
    CORCHETEIZQ     shift and go to state 45
    LPAREN          shift and go to state 157
    LLAVEIZQ        shift and go to state 161

    lista                          shift and go to state 158
    tupla                          shift and go to state 159
    conjunto                       shift and go to state 160

state 136

    (89) print -> PRINT LPAREN factor . RPAREN

    RPAREN          shift and go to state 162


state 137

    (90) print -> PRINT LPAREN ID . RPAREN
    (35) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 163

  ! RPAREN          [ reduce using rule 35 (factor -> ID .) ]


state 138

    (92) inputF -> INPUT LPAREN RPAREN .

    $end            reduce using rule 92 (inputF -> INPUT LPAREN RPAREN .)


state 139

    (93) openF -> OPEN LPAREN CADENA . RPAREN
    (94) openF -> OPEN LPAREN CADENA . COMA CADENA RPAREN

    RPAREN          shift and go to state 164
    COMA            shift and go to state 165


state 140

    (96) funcion -> DEF ID LPAREN . valoresComaID RPAREN DOSPUNTOS
    (46) valoresComaID -> . ID
    (47) valoresComaID -> . valoresComaID COMA ID

    ID              shift and go to state 166

    valoresComaID                  shift and go to state 167

state 141

    (45) asignacionComa -> valoresComaID ASSIGN valoresComa .
    (49) valoresComa -> valoresComa . COMA expression
    (50) valoresComa -> valoresComa . COMA

    $end            reduce using rule 45 (asignacionComa -> valoresComaID ASSIGN valoresComa .)
    COMA            shift and go to state 59


state 142

    (47) valoresComaID -> valoresComaID COMA ID .

    ASSIGN          reduce using rule 47 (valoresComaID -> valoresComaID COMA ID .)
    COMA            reduce using rule 47 (valoresComaID -> valoresComaID COMA ID .)
    RPAREN          reduce using rule 47 (valoresComaID -> valoresComaID COMA ID .)


state 143

    (56) lista -> CORCHETEIZQ valoresComa CORCHETEDER .

    $end            reduce using rule 56 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)
    RPAREN          reduce using rule 56 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)


state 144

    (54) diccionario -> LLAVEIZQ valoresDic LLAVEDER .

    $end            reduce using rule 54 (diccionario -> LLAVEIZQ valoresDic LLAVEDER .)
    RPAREN          reduce using rule 54 (diccionario -> LLAVEIZQ valoresDic LLAVEDER .)


state 145

    (52) valoresDic -> valoresDic COMA . factor DOSPUNTOS factor
    (53) valoresDic -> valoresDic COMA .
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    LLAVEDER        reduce using rule 53 (valoresDic -> valoresDic COMA .)
    COMA            reduce using rule 53 (valoresDic -> valoresDic COMA .)
    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    factor                         shift and go to state 168

state 146

    (60) conjunto -> LLAVEIZQ valoresComa LLAVEDER .

    $end            reduce using rule 60 (conjunto -> LLAVEIZQ valoresComa LLAVEDER .)
    RPAREN          reduce using rule 60 (conjunto -> LLAVEIZQ valoresComa LLAVEDER .)


state 147

    (51) valoresDic -> factor DOSPUNTOS . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    factor                         shift and go to state 169

state 148

    (59) tupla -> ID ASSIGN . tupla
    (57) lista -> ID ASSIGN . lista
    (55) diccionario -> ID ASSIGN . diccionario
    (61) conjunto -> ID ASSIGN . conjunto
    (43) multipleAsignacion -> ID ASSIGN .
    (44) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (58) tupla -> . LPAREN valoresComa RPAREN
    (59) tupla -> . ID ASSIGN tupla
    (56) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (57) lista -> . ID ASSIGN lista
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . ID ASSIGN diccionario
    (60) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (61) conjunto -> . ID ASSIGN conjunto
    (43) multipleAsignacion -> . ID ASSIGN
    (44) multipleAsignacion -> . ID ASSIGN multipleAsignacion

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    NUMBER          reduce using rule 43 (multipleAsignacion -> ID ASSIGN .)
    STRING          reduce using rule 43 (multipleAsignacion -> ID ASSIGN .)
    FLOAT           reduce using rule 43 (multipleAsignacion -> ID ASSIGN .)
    CADENA          reduce using rule 43 (multipleAsignacion -> ID ASSIGN .)
    LPAREN          shift and go to state 157
    ID              shift and go to state 170
    CORCHETEIZQ     shift and go to state 45
    LLAVEIZQ        shift and go to state 46

  ! ID              [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]
  ! LPAREN          [ reduce using rule 43 (multipleAsignacion -> ID ASSIGN .) ]

    tupla                          shift and go to state 117
    lista                          shift and go to state 118
    diccionario                    shift and go to state 119
    conjunto                       shift and go to state 120
    multipleAsignacion             shift and go to state 121

state 149

    (91) inputF -> ID ASSIGN INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 171


state 150

    (95) openF -> ID ASSIGN OPEN LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 172


state 151

    (103) append -> ID PUNTO APPEND LPAREN . ID RPAREN
    (104) append -> ID PUNTO APPEND LPAREN . expression RPAREN
    (105) append -> ID PUNTO APPEND LPAREN . datos RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (97) datos -> . lista
    (98) datos -> . tupla
    (99) datos -> . conjunto
    (100) datos -> . diccionario
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (56) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (57) lista -> . ID ASSIGN lista
    (58) tupla -> . LPAREN valoresComa RPAREN
    (59) tupla -> . ID ASSIGN tupla
    (60) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (61) conjunto -> . ID ASSIGN conjunto
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . ID ASSIGN diccionario
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 173
    CORCHETEIZQ     shift and go to state 45
    LPAREN          shift and go to state 31
    LLAVEIZQ        shift and go to state 180
    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40

    expression                     shift and go to state 174
    datos                          shift and go to state 175
    term                           shift and go to state 23
    lista                          shift and go to state 176
    tupla                          shift and go to state 177
    conjunto                       shift and go to state 178
    diccionario                    shift and go to state 179
    factor                         shift and go to state 37

state 152

    (106) remove -> ID PUNTO REMOVE LPAREN . ID RPAREN
    (107) remove -> ID PUNTO REMOVE LPAREN . RPAREN
    (108) remove -> ID PUNTO REMOVE LPAREN . expression RPAREN
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 181
    RPAREN          shift and go to state 182
    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    LPAREN          shift and go to state 75

    expression                     shift and go to state 183
    term                           shift and go to state 23
    factor                         shift and go to state 37

state 153

    (79) if -> IF LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 184


state 154

    (82) while -> WHILE LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 185


state 155

    (85) for -> FOR ID IN ID . DOSPUNTOS
    (57) lista -> ID . ASSIGN lista
    (59) tupla -> ID . ASSIGN tupla
    (61) conjunto -> ID . ASSIGN conjunto

    DOSPUNTOS       shift and go to state 186
    ASSIGN          shift and go to state 187


state 156

    (84) for -> FOR ID IN RANGE . LPAREN NUMBER RPAREN DOSPUNTOS

    LPAREN          shift and go to state 188


state 157

    (58) tupla -> LPAREN . valoresComa RPAREN
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    valoresComa                    shift and go to state 80
    expression                     shift and go to state 95
    term                           shift and go to state 23
    factor                         shift and go to state 37

state 158

    (86) for -> FOR ID IN lista .

    $end            reduce using rule 86 (for -> FOR ID IN lista .)


state 159

    (87) for -> FOR ID IN tupla .

    $end            reduce using rule 87 (for -> FOR ID IN tupla .)


state 160

    (88) for -> FOR ID IN conjunto .

    $end            reduce using rule 88 (for -> FOR ID IN conjunto .)


state 161

    (60) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    valoresComa                    shift and go to state 97
    expression                     shift and go to state 95
    term                           shift and go to state 23
    factor                         shift and go to state 37

state 162

    (89) print -> PRINT LPAREN factor RPAREN .

    $end            reduce using rule 89 (print -> PRINT LPAREN factor RPAREN .)


state 163

    (90) print -> PRINT LPAREN ID RPAREN .

    $end            reduce using rule 90 (print -> PRINT LPAREN ID RPAREN .)


state 164

    (93) openF -> OPEN LPAREN CADENA RPAREN .

    $end            reduce using rule 93 (openF -> OPEN LPAREN CADENA RPAREN .)


state 165

    (94) openF -> OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 189


state 166

    (46) valoresComaID -> ID .

    RPAREN          reduce using rule 46 (valoresComaID -> ID .)
    COMA            reduce using rule 46 (valoresComaID -> ID .)


state 167

    (96) funcion -> DEF ID LPAREN valoresComaID . RPAREN DOSPUNTOS
    (47) valoresComaID -> valoresComaID . COMA ID

    RPAREN          shift and go to state 190
    COMA            shift and go to state 91


state 168

    (52) valoresDic -> valoresDic COMA factor . DOSPUNTOS factor

    DOSPUNTOS       shift and go to state 191


state 169

    (51) valoresDic -> factor DOSPUNTOS factor .

    LLAVEDER        reduce using rule 51 (valoresDic -> factor DOSPUNTOS factor .)
    COMA            reduce using rule 51 (valoresDic -> factor DOSPUNTOS factor .)


state 170

    (59) tupla -> ID . ASSIGN tupla
    (57) lista -> ID . ASSIGN lista
    (55) diccionario -> ID . ASSIGN diccionario
    (61) conjunto -> ID . ASSIGN conjunto
    (43) multipleAsignacion -> ID . ASSIGN
    (44) multipleAsignacion -> ID . ASSIGN multipleAsignacion

    ASSIGN          shift and go to state 148


state 171

    (91) inputF -> ID ASSIGN INPUT LPAREN RPAREN .

    $end            reduce using rule 91 (inputF -> ID ASSIGN INPUT LPAREN RPAREN .)


state 172

    (95) openF -> ID ASSIGN OPEN LPAREN CADENA . COMA CADENA RPAREN

    COMA            shift and go to state 192


state 173

    (103) append -> ID PUNTO APPEND LPAREN ID . RPAREN
    (57) lista -> ID . ASSIGN lista
    (59) tupla -> ID . ASSIGN tupla
    (61) conjunto -> ID . ASSIGN conjunto
    (55) diccionario -> ID . ASSIGN diccionario
    (35) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 193
    ASSIGN          shift and go to state 194
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)

  ! RPAREN          [ reduce using rule 35 (factor -> ID .) ]


state 174

    (104) append -> ID PUNTO APPEND LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 195
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 175

    (105) append -> ID PUNTO APPEND LPAREN datos . RPAREN

    RPAREN          shift and go to state 196


state 176

    (97) datos -> lista .

    RPAREN          reduce using rule 97 (datos -> lista .)


state 177

    (98) datos -> tupla .

    RPAREN          reduce using rule 98 (datos -> tupla .)


state 178

    (99) datos -> conjunto .

    RPAREN          reduce using rule 99 (datos -> conjunto .)


state 179

    (100) datos -> diccionario .

    RPAREN          reduce using rule 100 (datos -> diccionario .)


state 180

    (60) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (54) diccionario -> LLAVEIZQ . valoresDic LLAVEDER
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (51) valoresDic -> . factor DOSPUNTOS factor
    (52) valoresDic -> . valoresDic COMA factor DOSPUNTOS factor
    (53) valoresDic -> . valoresDic COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    valoresComa                    shift and go to state 97
    valoresDic                     shift and go to state 96
    expression                     shift and go to state 95
    factor                         shift and go to state 98
    term                           shift and go to state 23

state 181

    (106) remove -> ID PUNTO REMOVE LPAREN ID . RPAREN
    (35) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 197
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)

  ! RPAREN          [ reduce using rule 35 (factor -> ID .) ]


state 182

    (107) remove -> ID PUNTO REMOVE LPAREN RPAREN .

    $end            reduce using rule 107 (remove -> ID PUNTO REMOVE LPAREN RPAREN .)


state 183

    (108) remove -> ID PUNTO REMOVE LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 198
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 184

    (79) if -> IF LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 79 (if -> IF LPAREN comparacion RPAREN DOSPUNTOS .)


state 185

    (82) while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 82 (while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .)


state 186

    (85) for -> FOR ID IN ID DOSPUNTOS .

    $end            reduce using rule 85 (for -> FOR ID IN ID DOSPUNTOS .)


state 187

    (57) lista -> ID ASSIGN . lista
    (59) tupla -> ID ASSIGN . tupla
    (61) conjunto -> ID ASSIGN . conjunto
    (56) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (57) lista -> . ID ASSIGN lista
    (58) tupla -> . LPAREN valoresComa RPAREN
    (59) tupla -> . ID ASSIGN tupla
    (60) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (61) conjunto -> . ID ASSIGN conjunto

    CORCHETEIZQ     shift and go to state 45
    ID              shift and go to state 199
    LPAREN          shift and go to state 157
    LLAVEIZQ        shift and go to state 161

    lista                          shift and go to state 118
    tupla                          shift and go to state 117
    conjunto                       shift and go to state 120

state 188

    (84) for -> FOR ID IN RANGE LPAREN . NUMBER RPAREN DOSPUNTOS

    NUMBER          shift and go to state 200


state 189

    (94) openF -> OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 201


state 190

    (96) funcion -> DEF ID LPAREN valoresComaID RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 202


state 191

    (52) valoresDic -> valoresDic COMA factor DOSPUNTOS . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 35
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 40
    ID              shift and go to state 74
    LPAREN          shift and go to state 75

    factor                         shift and go to state 203

state 192

    (95) openF -> ID ASSIGN OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 204


state 193

    (103) append -> ID PUNTO APPEND LPAREN ID RPAREN .

    $end            reduce using rule 103 (append -> ID PUNTO APPEND LPAREN ID RPAREN .)


state 194

    (57) lista -> ID ASSIGN . lista
    (59) tupla -> ID ASSIGN . tupla
    (61) conjunto -> ID ASSIGN . conjunto
    (55) diccionario -> ID ASSIGN . diccionario
    (56) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (57) lista -> . ID ASSIGN lista
    (58) tupla -> . LPAREN valoresComa RPAREN
    (59) tupla -> . ID ASSIGN tupla
    (60) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (61) conjunto -> . ID ASSIGN conjunto
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . ID ASSIGN diccionario

    CORCHETEIZQ     shift and go to state 45
    ID              shift and go to state 205
    LPAREN          shift and go to state 157
    LLAVEIZQ        shift and go to state 180

    lista                          shift and go to state 118
    tupla                          shift and go to state 117
    conjunto                       shift and go to state 120
    diccionario                    shift and go to state 119

state 195

    (104) append -> ID PUNTO APPEND LPAREN expression RPAREN .

    $end            reduce using rule 104 (append -> ID PUNTO APPEND LPAREN expression RPAREN .)


state 196

    (105) append -> ID PUNTO APPEND LPAREN datos RPAREN .

    $end            reduce using rule 105 (append -> ID PUNTO APPEND LPAREN datos RPAREN .)


state 197

    (106) remove -> ID PUNTO REMOVE LPAREN ID RPAREN .

    $end            reduce using rule 106 (remove -> ID PUNTO REMOVE LPAREN ID RPAREN .)


state 198

    (108) remove -> ID PUNTO REMOVE LPAREN expression RPAREN .

    $end            reduce using rule 108 (remove -> ID PUNTO REMOVE LPAREN expression RPAREN .)


state 199

    (57) lista -> ID . ASSIGN lista
    (59) tupla -> ID . ASSIGN tupla
    (61) conjunto -> ID . ASSIGN conjunto

    ASSIGN          shift and go to state 187


state 200

    (84) for -> FOR ID IN RANGE LPAREN NUMBER . RPAREN DOSPUNTOS

    RPAREN          shift and go to state 206


state 201

    (94) openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 94 (openF -> OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 202

    (96) funcion -> DEF ID LPAREN valoresComaID RPAREN DOSPUNTOS .

    $end            reduce using rule 96 (funcion -> DEF ID LPAREN valoresComaID RPAREN DOSPUNTOS .)


state 203

    (52) valoresDic -> valoresDic COMA factor DOSPUNTOS factor .

    LLAVEDER        reduce using rule 52 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)
    COMA            reduce using rule 52 (valoresDic -> valoresDic COMA factor DOSPUNTOS factor .)


state 204

    (95) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 207


state 205

    (57) lista -> ID . ASSIGN lista
    (59) tupla -> ID . ASSIGN tupla
    (61) conjunto -> ID . ASSIGN conjunto
    (55) diccionario -> ID . ASSIGN diccionario

    ASSIGN          shift and go to state 194


state 206

    (84) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 208


state 207

    (95) openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .

    $end            reduce using rule 95 (openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN .)


state 208

    (84) for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .

    $end            reduce using rule 84 (for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 26 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 26 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 26 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 26 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 26 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 26 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 26 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 69 resolved as shift
WARNING: shift/reduce conflict for STRING in state 69 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 69 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 69 resolved as shift
