Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    valoresComa                    shift and go to state 103
    expression                     shift and go to state 100
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 187

    (98) print -> PRINT LPAREN factor RPAREN .

    $end            reduce using rule 98 (print -> PRINT LPAREN factor RPAREN .)
    ELSE            reduce using rule 98 (print -> PRINT LPAREN factor RPAREN .)


state 188

    (99) print -> PRINT LPAREN ID RPAREN .

    $end            reduce using rule 99 (print -> PRINT LPAREN ID RPAREN .)
    ELSE            reduce using rule 99 (print -> PRINT LPAREN ID RPAREN .)


state 189

    (102) openF -> OPEN LPAREN CADENA RPAREN .

    $end            reduce using rule 102 (openF -> OPEN LPAREN CADENA RPAREN .)
    ELSE            reduce using rule 102 (openF -> OPEN LPAREN CADENA RPAREN .)


state 190

    (103) openF -> OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 219


state 191

    (106) funcion -> DEF ID LPAREN valoresID . RPAREN DOSPUNTOS
    (47) valoresID -> valoresID . COMA ID

    RPAREN          shift and go to state 220
    COMA            shift and go to state 80


state 192

    (107) funcion -> DEF ID LPAREN RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 221


state 193

    (52) valoresDic -> valoresDic COMA factor . DOSPUNTOS factor

    DOSPUNTOS       shift and go to state 222


state 194

    (51) valoresDic -> factor DOSPUNTOS factor .

    LLAVEDER        reduce using rule 51 (valoresDic -> factor DOSPUNTOS factor .)
    COMA            reduce using rule 51 (valoresDic -> factor DOSPUNTOS factor .)


state 195

    (61) tupla -> ID . ASSIGN tupla
    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (56) diccionario -> ID . ASSIGN diccionario
    (63) conjunto -> ID . ASSIGN conjunto
    (44) multipleAsignacion -> ID . ASSIGN
    (45) multipleAsignacion -> ID . ASSIGN multipleAsignacion

    ASSIGN          shift and go to state 167


state 196

    (100) inputF -> ID ASSIGN INPUT LPAREN RPAREN .

    $end            reduce using rule 100 (inputF -> ID ASSIGN INPUT LPAREN RPAREN .)
    ELSE            reduce using rule 100 (inputF -> ID ASSIGN INPUT LPAREN RPAREN .)


state 197

    (105) openF -> ID ASSIGN OPEN LPAREN ID . COMA CADENA RPAREN

    COMA            shift and go to state 223


state 198

    (104) openF -> ID ASSIGN OPEN LPAREN CADENA . COMA CADENA RPAREN

    COMA            shift and go to state 224


state 199

    (116) append -> ID PUNTO APPEND LPAREN ID . RPAREN
    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (61) tupla -> ID . ASSIGN tupla
    (63) conjunto -> ID . ASSIGN conjunto
    (56) diccionario -> ID . ASSIGN diccionario
    (35) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 225
    ASSIGN          shift and go to state 226
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)

  ! RPAREN          [ reduce using rule 35 (factor -> ID .) ]


state 200

    (117) append -> ID PUNTO APPEND LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 227
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 201

    (118) append -> ID PUNTO APPEND LPAREN datos . RPAREN

    RPAREN          shift and go to state 228


state 202

    (110) datos -> lista .

    RPAREN          reduce using rule 110 (datos -> lista .)


state 203

    (111) datos -> tupla .

    RPAREN          reduce using rule 111 (datos -> tupla .)


state 204

    (112) datos -> conjunto .

    RPAREN          reduce using rule 112 (datos -> conjunto .)


state 205

    (113) datos -> diccionario .

    RPAREN          reduce using rule 113 (datos -> diccionario .)


state 206

    (62) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (54) diccionario -> LLAVEIZQ . valoresDic LLAVEDER
    (55) diccionario -> LLAVEIZQ . LLAVEDER
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (51) valoresDic -> . factor DOSPUNTOS factor
    (52) valoresDic -> . valoresDic COMA factor DOSPUNTOS factor
    (53) valoresDic -> . valoresDic COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor

    LLAVEDER        shift and go to state 102
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41
    ID              shift and go to state 65
    LPAREN          shift and go to state 66

    valoresComa                    shift and go to state 103
    valoresDic                     shift and go to state 101
    expression                     shift and go to state 100
    factor                         shift and go to state 104
    term                           shift and go to state 26

state 207

    (119) remove -> ID PUNTO REMOVE LPAREN ID . RPAREN
    (35) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 229
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)

  ! RPAREN          [ reduce using rule 35 (factor -> ID .) ]


state 208

    (120) remove -> ID PUNTO REMOVE LPAREN RPAREN .

    $end            reduce using rule 120 (remove -> ID PUNTO REMOVE LPAREN RPAREN .)
    ELSE            reduce using rule 120 (remove -> ID PUNTO REMOVE LPAREN RPAREN .)


state 209

    (121) remove -> ID PUNTO REMOVE LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 230
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 210

    (85) if -> IF LPAREN comparacion RPAREN DOSPUNTOS . cuerpoEstructura
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . inputF
    (12) cuerpoEstructura -> . openF
    (13) cuerpoEstructura -> . funcion
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (85) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (86) if -> . IF comparacion DOSPUNTOS SALTOLINEA cuerpoEstructura else cuerpoEstructura
    (87) if -> . IF ID DOSPUNTOS cuerpoEstructura else cuerpoEstructura
    (88) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (90) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (91) while -> . WHILE comparacion DOSPUNTOS
    (92) while -> . WHILE ID DOSPUNTOS
    (93) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (94) for -> . FOR ID IN ID DOSPUNTOS
    (95) for -> . FOR ID IN lista
    (96) for -> . FOR ID IN tupla
    (97) for -> . FOR ID IN conjunto
    (98) print -> . PRINT LPAREN factor RPAREN
    (99) print -> . PRINT LPAREN ID RPAREN
    (100) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (101) inputF -> . INPUT LPAREN RPAREN
    (102) openF -> . OPEN LPAREN CADENA RPAREN
    (103) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (104) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (105) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (106) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS
    (107) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS
    (108) funcion -> . ID LPAREN RPAREN
    (109) funcion -> . ID LPAREN valoresID RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (82) operacionConectoresLogicos -> . NOT ID
    (83) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (84) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (116) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (117) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (118) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (119) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (120) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (121) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 27
    COMMENTS        shift and go to state 28
    ID              shift and go to state 6
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    PRINT           shift and go to state 37
    INPUT           shift and go to state 39
    OPEN            shift and go to state 40
    DEF             shift and go to state 42
    BOOLEAN         shift and go to state 31
    NOTS            shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 33
    CORCHETEIZQ     shift and go to state 45
    LLAVEIZQ        shift and go to state 46
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41

    comparacion                    shift and go to state 18
    cuerpoEstructura               shift and go to state 231
    expression                     shift and go to state 8
    comentario                     shift and go to state 9
    asignacion                     shift and go to state 10
    if                             shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13
    print                          shift and go to state 14
    inputF                         shift and go to state 15
    openF                          shift and go to state 16
    funcion                        shift and go to state 17
    operacionConectoresLogicos     shift and go to state 19
    tupla                          shift and go to state 20
    lista                          shift and go to state 21
    diccionario                    shift and go to state 22
    conjunto                       shift and go to state 23
    append                         shift and go to state 24
    remove                         shift and go to state 25
    term                           shift and go to state 26
    multipleAsignacion             shift and go to state 29
    valoresID                      shift and go to state 30
    factor                         shift and go to state 38

state 211

    (88) if -> IF LPAREN ID RPAREN DOSPUNTOS . cuerpoEstructura
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . inputF
    (12) cuerpoEstructura -> . openF
    (13) cuerpoEstructura -> . funcion
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (85) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (86) if -> . IF comparacion DOSPUNTOS SALTOLINEA cuerpoEstructura else cuerpoEstructura
    (87) if -> . IF ID DOSPUNTOS cuerpoEstructura else cuerpoEstructura
    (88) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (90) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (91) while -> . WHILE comparacion DOSPUNTOS
    (92) while -> . WHILE ID DOSPUNTOS
    (93) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (94) for -> . FOR ID IN ID DOSPUNTOS
    (95) for -> . FOR ID IN lista
    (96) for -> . FOR ID IN tupla
    (97) for -> . FOR ID IN conjunto
    (98) print -> . PRINT LPAREN factor RPAREN
    (99) print -> . PRINT LPAREN ID RPAREN
    (100) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (101) inputF -> . INPUT LPAREN RPAREN
    (102) openF -> . OPEN LPAREN CADENA RPAREN
    (103) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (104) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (105) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (106) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS
    (107) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS
    (108) funcion -> . ID LPAREN RPAREN
    (109) funcion -> . ID LPAREN valoresID RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (82) operacionConectoresLogicos -> . NOT ID
    (83) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (84) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (116) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (117) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (118) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (119) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (120) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (121) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 27
    COMMENTS        shift and go to state 28
    ID              shift and go to state 6
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    PRINT           shift and go to state 37
    INPUT           shift and go to state 39
    OPEN            shift and go to state 40
    DEF             shift and go to state 42
    BOOLEAN         shift and go to state 31
    NOTS            shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 33
    CORCHETEIZQ     shift and go to state 45
    LLAVEIZQ        shift and go to state 46
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41

    cuerpoEstructura               shift and go to state 232
    expression                     shift and go to state 8
    comentario                     shift and go to state 9
    asignacion                     shift and go to state 10
    if                             shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13
    print                          shift and go to state 14
    inputF                         shift and go to state 15
    openF                          shift and go to state 16
    funcion                        shift and go to state 17
    comparacion                    shift and go to state 18
    operacionConectoresLogicos     shift and go to state 19
    tupla                          shift and go to state 20
    lista                          shift and go to state 21
    diccionario                    shift and go to state 22
    conjunto                       shift and go to state 23
    append                         shift and go to state 24
    remove                         shift and go to state 25
    term                           shift and go to state 26
    multipleAsignacion             shift and go to state 29
    valoresID                      shift and go to state 30
    factor                         shift and go to state 38

state 212

    (86) if -> IF comparacion DOSPUNTOS SALTOLINEA cuerpoEstructura . else cuerpoEstructura
    (89) else -> . ELSE DOSPUNTOS

    ELSE            shift and go to state 214

    else                           shift and go to state 233

state 213

    (87) if -> IF ID DOSPUNTOS cuerpoEstructura else . cuerpoEstructura
    (4) cuerpoEstructura -> . expression
    (5) cuerpoEstructura -> . comentario
    (6) cuerpoEstructura -> . asignacion
    (7) cuerpoEstructura -> . if
    (8) cuerpoEstructura -> . while
    (9) cuerpoEstructura -> . for
    (10) cuerpoEstructura -> . print
    (11) cuerpoEstructura -> . inputF
    (12) cuerpoEstructura -> . openF
    (13) cuerpoEstructura -> . funcion
    (14) cuerpoEstructura -> . comparacion
    (15) cuerpoEstructura -> . operacionConectoresLogicos
    (16) cuerpoEstructura -> . tupla
    (17) cuerpoEstructura -> . lista
    (18) cuerpoEstructura -> . diccionario
    (19) cuerpoEstructura -> . conjunto
    (20) cuerpoEstructura -> . append
    (21) cuerpoEstructura -> . remove
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (37) comentario -> . COMMENT
    (38) comentario -> . COMMENTS
    (39) asignacion -> . ID ASSIGN expression
    (40) asignacion -> . multipleAsignacion expression
    (41) asignacion -> . valoresID ASSIGN valoresComa
    (42) asignacion -> . ID ASSIGN BOOLEAN
    (43) asignacion -> . ID ASSIGN funcion
    (85) if -> . IF LPAREN comparacion RPAREN DOSPUNTOS cuerpoEstructura
    (86) if -> . IF comparacion DOSPUNTOS SALTOLINEA cuerpoEstructura else cuerpoEstructura
    (87) if -> . IF ID DOSPUNTOS cuerpoEstructura else cuerpoEstructura
    (88) if -> . IF LPAREN ID RPAREN DOSPUNTOS cuerpoEstructura
    (90) while -> . WHILE LPAREN comparacion RPAREN DOSPUNTOS
    (91) while -> . WHILE comparacion DOSPUNTOS
    (92) while -> . WHILE ID DOSPUNTOS
    (93) for -> . FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (94) for -> . FOR ID IN ID DOSPUNTOS
    (95) for -> . FOR ID IN lista
    (96) for -> . FOR ID IN tupla
    (97) for -> . FOR ID IN conjunto
    (98) print -> . PRINT LPAREN factor RPAREN
    (99) print -> . PRINT LPAREN ID RPAREN
    (100) inputF -> . ID ASSIGN INPUT LPAREN RPAREN
    (101) inputF -> . INPUT LPAREN RPAREN
    (102) openF -> . OPEN LPAREN CADENA RPAREN
    (103) openF -> . OPEN LPAREN CADENA COMA CADENA RPAREN
    (104) openF -> . ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
    (105) openF -> . ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
    (106) funcion -> . DEF ID LPAREN valoresID RPAREN DOSPUNTOS
    (107) funcion -> . DEF ID LPAREN RPAREN DOSPUNTOS
    (108) funcion -> . ID LPAREN RPAREN
    (109) funcion -> . ID LPAREN valoresID RPAREN
    (64) comparacion -> . ID operadorLogico expression
    (65) comparacion -> . BOOLEAN
    (66) comparacion -> . comparacion conectoresLogicos ID
    (67) comparacion -> . NOTS BOOLEAN
    (68) comparacion -> . expression operadorLogico expression
    (69) comparacion -> . comparacion operadorLogico ID
    (70) comparacion -> . ID operadorLogico BOOLEAN
    (71) comparacion -> . comparacion conectoresLogicos comparacion
    (72) comparacion -> . BOOLEAN EQUALS BOOLEAN
    (73) comparacion -> . BOOLEAN DIFERENTE BOOLEAN
    (82) operacionConectoresLogicos -> . NOT ID
    (83) operacionConectoresLogicos -> . ID conectoresLogicos ID
    (84) operacionConectoresLogicos -> . operacionConectoresLogicos conectoresLogicos ID
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (54) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (55) diccionario -> . LLAVEIZQ LLAVEDER
    (56) diccionario -> . ID ASSIGN diccionario
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto
    (116) append -> . ID PUNTO APPEND LPAREN ID RPAREN
    (117) append -> . ID PUNTO APPEND LPAREN expression RPAREN
    (118) append -> . ID PUNTO APPEND LPAREN datos RPAREN
    (119) remove -> . ID PUNTO REMOVE LPAREN ID RPAREN
    (120) remove -> . ID PUNTO REMOVE LPAREN RPAREN
    (121) remove -> . ID PUNTO REMOVE LPAREN expression RPAREN
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (44) multipleAsignacion -> . ID ASSIGN
    (45) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 27
    COMMENTS        shift and go to state 28
    ID              shift and go to state 6
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    PRINT           shift and go to state 37
    INPUT           shift and go to state 39
    OPEN            shift and go to state 40
    DEF             shift and go to state 42
    BOOLEAN         shift and go to state 31
    NOTS            shift and go to state 43
    NOT             shift and go to state 44
    LPAREN          shift and go to state 33
    CORCHETEIZQ     shift and go to state 45
    LLAVEIZQ        shift and go to state 46
    NUMBER          shift and go to state 36
    STRING          shift and go to state 47
    FLOAT           shift and go to state 48
    CADENA          shift and go to state 41

    cuerpoEstructura               shift and go to state 234
    expression                     shift and go to state 8
    comentario                     shift and go to state 9
    asignacion                     shift and go to state 10
    if                             shift and go to state 11
    while                          shift and go to state 12
    for                            shift and go to state 13
    print                          shift and go to state 14
    inputF                         shift and go to state 15
    openF                          shift and go to state 16
    funcion                        shift and go to state 17
    comparacion                    shift and go to state 18
    operacionConectoresLogicos     shift and go to state 19
    tupla                          shift and go to state 20
    lista                          shift and go to state 21
    diccionario                    shift and go to state 22
    conjunto                       shift and go to state 23
    append                         shift and go to state 24
    remove                         shift and go to state 25
    term                           shift and go to state 26
    multipleAsignacion             shift and go to state 29
    valoresID                      shift and go to state 30
    factor                         shift and go to state 38

state 214

    (89) else -> ELSE . DOSPUNTOS

    DOSPUNTOS       shift and go to state 235


state 215

    (90) while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 90 (while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .)
    ELSE            reduce using rule 90 (while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .)


state 216

    (94) for -> FOR ID IN ID DOSPUNTOS .

    $end            reduce using rule 94 (for -> FOR ID IN ID DOSPUNTOS .)
    ELSE            reduce using rule 94 (for -> FOR ID IN ID DOSPUNTOS .)


state 217

    (58) lista -> ID ASSIGN . lista
    (59) lista -> ID ASSIGN . CORCHETEIZQ CORCHETEDER
    (61) tupla -> ID ASSIGN . tupla
    (63) conjunto -> ID ASSIGN . conjunto
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto

    CORCHETEIZQ     shift and go to state 114
    ID              shift and go to state 236
    LPAREN          shift and go to state 182
    LLAVEIZQ        shift and go to state 186

    lista                          shift and go to state 113
    tupla                          shift and go to state 112
    conjunto                       shift and go to state 116

state 218

