Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    (107) append -> ID PUNTO APPEND . LPAREN datos RPAREN

    LPAREN          shift and go to state 154


state 124

    (108) remove -> ID PUNTO REMOVE . LPAREN ID RPAREN
    (109) remove -> ID PUNTO REMOVE . LPAREN RPAREN
    (110) remove -> ID PUNTO REMOVE . LPAREN expression RPAREN

    LPAREN          shift and go to state 155


state 125

    (35) factor -> LPAREN expression . RPAREN
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    RPAREN          shift and go to state 135
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 126

    (40) asignacion -> valoresID ASSIGN valoresComa .
    (47) valoresComa -> valoresComa . COMA expression
    (48) valoresComa -> valoresComa . COMA

    $end            reduce using rule 40 (asignacion -> valoresID ASSIGN valoresComa .)
    COMA            shift and go to state 134


state 127

    (45) valoresID -> valoresID COMA ID .

    ASSIGN          reduce using rule 45 (valoresID -> valoresID COMA ID .)
    COMA            reduce using rule 45 (valoresID -> valoresID COMA ID .)
    RPAREN          reduce using rule 45 (valoresID -> valoresID COMA ID .)


state 128

    (78) if -> IF LPAREN comparacion . RPAREN DOSPUNTOS
    (65) comparacion -> comparacion . operadorLogico ID
    (67) operadorLogico -> . EQUALS
    (68) operadorLogico -> . MAYORIGUAL
    (69) operadorLogico -> . MENORIGUAL
    (70) operadorLogico -> . LESSTHAN
    (71) operadorLogico -> . MORETHAN
    (72) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 156
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    operadorLogico                 shift and go to state 57

state 129

    (35) factor -> LPAREN expression . RPAREN
    (64) comparacion -> expression . operadorLogico expression
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term
    (67) operadorLogico -> . EQUALS
    (68) operadorLogico -> . MAYORIGUAL
    (69) operadorLogico -> . MENORIGUAL
    (70) operadorLogico -> . LESSTHAN
    (71) operadorLogico -> . MORETHAN
    (72) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 135
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    operadorLogico                 shift and go to state 50

state 130

    (61) comparacion -> ID . operadorLogico expression
    (66) comparacion -> ID . operadorLogico BOOLEAN
    (34) factor -> ID .
    (67) operadorLogico -> . EQUALS
    (68) operadorLogico -> . MAYORIGUAL
    (69) operadorLogico -> . MENORIGUAL
    (70) operadorLogico -> . LESSTHAN
    (71) operadorLogico -> . MORETHAN
    (72) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    EXPONENTE       reduce using rule 34 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 34 (factor -> ID .)
    MOD             reduce using rule 34 (factor -> ID .)
    RPAREN          reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

  ! EQUALS          [ reduce using rule 34 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 34 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 34 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 34 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 34 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 34 (factor -> ID .) ]

    operadorLogico                 shift and go to state 67

state 131

    (79) if -> IF comparacion DOSPUNTOS .

    $end            reduce using rule 79 (if -> IF comparacion DOSPUNTOS .)


state 132

    (80) if -> IF ID DOSPUNTOS .

    $end            reduce using rule 80 (if -> IF ID DOSPUNTOS .)


state 133

    (57) tupla -> LPAREN valoresComa RPAREN .

    $end            reduce using rule 57 (tupla -> LPAREN valoresComa RPAREN .)
    RPAREN          reduce using rule 57 (tupla -> LPAREN valoresComa RPAREN .)


state 134

    (47) valoresComa -> valoresComa COMA . expression
    (48) valoresComa -> valoresComa COMA .
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 48 (valoresComa -> valoresComa COMA .)
    COMA            reduce using rule 48 (valoresComa -> valoresComa COMA .)
    CORCHETEDER     reduce using rule 48 (valoresComa -> valoresComa COMA .)
    LLAVEDER        reduce using rule 48 (valoresComa -> valoresComa COMA .)
    $end            reduce using rule 48 (valoresComa -> valoresComa COMA .)
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    expression                     shift and go to state 157
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 135

    (35) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    EXPONENTE       reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    DIVISIONENTERA  reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MAYORIGUAL      reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MENORIGUAL      reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MORETHAN        reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    COMA            reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    CORCHETEDER     reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    DOSPUNTOS       reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    LLAVEDER        reduce using rule 35 (factor -> LPAREN expression RPAREN .)


state 136

    (82) while -> WHILE LPAREN comparacion . RPAREN DOSPUNTOS
    (65) comparacion -> comparacion . operadorLogico ID
    (67) operadorLogico -> . EQUALS
    (68) operadorLogico -> . MAYORIGUAL
    (69) operadorLogico -> . MENORIGUAL
    (70) operadorLogico -> . LESSTHAN
    (71) operadorLogico -> . MORETHAN
    (72) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 158
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    operadorLogico                 shift and go to state 57

state 137

    (83) while -> WHILE comparacion DOSPUNTOS .

    $end            reduce using rule 83 (while -> WHILE comparacion DOSPUNTOS .)


state 138

    (84) while -> WHILE ID DOSPUNTOS .

    $end            reduce using rule 84 (while -> WHILE ID DOSPUNTOS .)


state 139

    (85) for -> FOR ID IN . RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (86) for -> FOR ID IN . ID DOSPUNTOS
    (87) for -> FOR ID IN . lista
    (88) for -> FOR ID IN . tupla
    (89) for -> FOR ID IN . conjunto
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
    (56) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (57) tupla -> . LPAREN valoresComa RPAREN
    (58) tupla -> . ID ASSIGN tupla
    (59) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (60) conjunto -> . ID ASSIGN conjunto

    RANGE           shift and go to state 160
    ID              shift and go to state 159
    CORCHETEIZQ     shift and go to state 43
    LPAREN          shift and go to state 161
    LLAVEIZQ        shift and go to state 165

    lista                          shift and go to state 162
    tupla                          shift and go to state 163
    conjunto                       shift and go to state 164

state 140

    (90) print -> PRINT LPAREN factor . RPAREN

    RPAREN          shift and go to state 166


state 141

    (91) print -> PRINT LPAREN ID . RPAREN
    (34) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 167

  ! RPAREN          [ reduce using rule 34 (factor -> ID .) ]


state 142

    (93) inputF -> INPUT LPAREN RPAREN .

    $end            reduce using rule 93 (inputF -> INPUT LPAREN RPAREN .)


state 143

    (94) openF -> OPEN LPAREN CADENA . RPAREN
    (95) openF -> OPEN LPAREN CADENA . COMA CADENA RPAREN

    RPAREN          shift and go to state 168
    COMA            shift and go to state 169


state 144

    (98) funcion -> DEF ID LPAREN . valoresID RPAREN DOSPUNTOS
    (44) valoresID -> . ID
    (45) valoresID -> . valoresID COMA ID

    ID              shift and go to state 170

    valoresID                      shift and go to state 171

state 145

    (54) lista -> CORCHETEIZQ valoresComa CORCHETEDER .

    $end            reduce using rule 54 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)
    RPAREN          reduce using rule 54 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)


state 146

    (52) diccionario -> LLAVEIZQ valoresDic LLAVEDER .

    $end            reduce using rule 52 (diccionario -> LLAVEIZQ valoresDic LLAVEDER .)
    RPAREN          reduce using rule 52 (diccionario -> LLAVEIZQ valoresDic LLAVEDER .)


state 147

    (50) valoresDic -> valoresDic COMA . factor DOSPUNTOS factor
    (51) valoresDic -> valoresDic COMA .
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    LLAVEDER        reduce using rule 51 (valoresDic -> valoresDic COMA .)
    COMA            reduce using rule 51 (valoresDic -> valoresDic COMA .)
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    factor                         shift and go to state 172

state 148

    (59) conjunto -> LLAVEIZQ valoresComa LLAVEDER .

    $end            reduce using rule 59 (conjunto -> LLAVEIZQ valoresComa LLAVEDER .)
    RPAREN          reduce using rule 59 (conjunto -> LLAVEIZQ valoresComa LLAVEDER .)


state 149

    (49) valoresDic -> factor DOSPUNTOS . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    factor                         shift and go to state 173

state 150

    (58) tupla -> ID ASSIGN . tupla
    (55) lista -> ID ASSIGN . lista
    (56) lista -> ID ASSIGN . CORCHETEIZQ CORCHETEDER
    (53) diccionario -> ID ASSIGN . diccionario
    (60) conjunto -> ID ASSIGN . conjunto
    (42) multipleAsignacion -> ID ASSIGN .
    (43) multipleAsignacion -> ID ASSIGN . multipleAsignacion
    (57) tupla -> . LPAREN valoresComa RPAREN
    (58) tupla -> . ID ASSIGN tupla
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
    (56) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (52) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (53) diccionario -> . ID ASSIGN diccionario
    (59) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (60) conjunto -> . ID ASSIGN conjunto
    (42) multipleAsignacion -> . ID ASSIGN
    (43) multipleAsignacion -> . ID ASSIGN multipleAsignacion

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CORCHETEIZQ     shift and go to state 116
    NUMBER          reduce using rule 42 (multipleAsignacion -> ID ASSIGN .)
    STRING          reduce using rule 42 (multipleAsignacion -> ID ASSIGN .)
    FLOAT           reduce using rule 42 (multipleAsignacion -> ID ASSIGN .)
    CADENA          reduce using rule 42 (multipleAsignacion -> ID ASSIGN .)
    LPAREN          shift and go to state 161
    ID              shift and go to state 174
    LLAVEIZQ        shift and go to state 44

  ! ID              [ reduce using rule 42 (multipleAsignacion -> ID ASSIGN .) ]
  ! LPAREN          [ reduce using rule 42 (multipleAsignacion -> ID ASSIGN .) ]

    tupla                          shift and go to state 114
    lista                          shift and go to state 115
    diccionario                    shift and go to state 117
    conjunto                       shift and go to state 118
    multipleAsignacion             shift and go to state 119

state 151

    (92) inputF -> ID ASSIGN INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 175


state 152

    (96) openF -> ID ASSIGN OPEN LPAREN . CADENA COMA CADENA RPAREN
    (97) openF -> ID ASSIGN OPEN LPAREN . ID COMA CADENA RPAREN

    CADENA          shift and go to state 177
    ID              shift and go to state 176


state 153

    (56) lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER .

    $end            reduce using rule 56 (lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER .)
    RPAREN          reduce using rule 56 (lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER .)


state 154

    (105) append -> ID PUNTO APPEND LPAREN . ID RPAREN
    (106) append -> ID PUNTO APPEND LPAREN . expression RPAREN
    (107) append -> ID PUNTO APPEND LPAREN . datos RPAREN
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (99) datos -> . lista
    (100) datos -> . tupla
    (101) datos -> . conjunto
    (102) datos -> . diccionario
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
    (56) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (57) tupla -> . LPAREN valoresComa RPAREN
    (58) tupla -> . ID ASSIGN tupla
    (59) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (60) conjunto -> . ID ASSIGN conjunto
    (52) diccionario -> . LLAVEIZQ valoresDic LLAVEDER
    (53) diccionario -> . ID ASSIGN diccionario
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 178
    CORCHETEIZQ     shift and go to state 43
    LPAREN          shift and go to state 30
    LLAVEIZQ        shift and go to state 185
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39

    expression                     shift and go to state 179
    datos                          shift and go to state 180
    term                           shift and go to state 22
    lista                          shift and go to state 181
    tupla                          shift and go to state 182
    conjunto                       shift and go to state 183
    diccionario                    shift and go to state 184
    factor                         shift and go to state 36

state 155

    (108) remove -> ID PUNTO REMOVE LPAREN . ID RPAREN
    (109) remove -> ID PUNTO REMOVE LPAREN . RPAREN
    (110) remove -> ID PUNTO REMOVE LPAREN . expression RPAREN
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 186
    RPAREN          shift and go to state 187
    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    LPAREN          shift and go to state 72

    expression                     shift and go to state 188
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 156

    (78) if -> IF LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 189


state 157

    (47) valoresComa -> valoresComa COMA expression .
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    RPAREN          reduce using rule 47 (valoresComa -> valoresComa COMA expression .)
    COMA            reduce using rule 47 (valoresComa -> valoresComa COMA expression .)
    CORCHETEDER     reduce using rule 47 (valoresComa -> valoresComa COMA expression .)
    LLAVEDER        reduce using rule 47 (valoresComa -> valoresComa COMA expression .)
    $end            reduce using rule 47 (valoresComa -> valoresComa COMA expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 158

    (82) while -> WHILE LPAREN comparacion RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 190


state 159

    (86) for -> FOR ID IN ID . DOSPUNTOS
    (55) lista -> ID . ASSIGN lista
    (56) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (58) tupla -> ID . ASSIGN tupla
    (60) conjunto -> ID . ASSIGN conjunto

    DOSPUNTOS       shift and go to state 191
    ASSIGN          shift and go to state 192


state 160

    (85) for -> FOR ID IN RANGE . LPAREN NUMBER RPAREN DOSPUNTOS

    LPAREN          shift and go to state 193


state 161

    (57) tupla -> LPAREN . valoresComa RPAREN
    (46) valoresComa -> . expression
    (47) valoresComa -> . valoresComa COMA expression
    (48) valoresComa -> . valoresComa COMA
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    valoresComa                    shift and go to state 79
    expression                     shift and go to state 93
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 162

    (87) for -> FOR ID IN lista .

    $end            reduce using rule 87 (for -> FOR ID IN lista .)


state 163

    (88) for -> FOR ID IN tupla .

    $end            reduce using rule 88 (for -> FOR ID IN tupla .)


state 164

    (89) for -> FOR ID IN conjunto .

    $end            reduce using rule 89 (for -> FOR ID IN conjunto .)


state 165

    (59) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (46) valoresComa -> . expression
    (47) valoresComa -> . valoresComa COMA expression
    (48) valoresComa -> . valoresComa COMA
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    valoresComa                    shift and go to state 95
    expression                     shift and go to state 93
    term                           shift and go to state 22
    factor                         shift and go to state 36

state 166

    (90) print -> PRINT LPAREN factor RPAREN .

    $end            reduce using rule 90 (print -> PRINT LPAREN factor RPAREN .)


state 167

    (91) print -> PRINT LPAREN ID RPAREN .

    $end            reduce using rule 91 (print -> PRINT LPAREN ID RPAREN .)


state 168

    (94) openF -> OPEN LPAREN CADENA RPAREN .

    $end            reduce using rule 94 (openF -> OPEN LPAREN CADENA RPAREN .)


state 169

    (95) openF -> OPEN LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 194


state 170

    (44) valoresID -> ID .

    RPAREN          reduce using rule 44 (valoresID -> ID .)
    COMA            reduce using rule 44 (valoresID -> ID .)


state 171

    (98) funcion -> DEF ID LPAREN valoresID . RPAREN DOSPUNTOS
    (45) valoresID -> valoresID . COMA ID

    RPAREN          shift and go to state 195
    COMA            shift and go to state 74


state 172

    (50) valoresDic -> valoresDic COMA factor . DOSPUNTOS factor

    DOSPUNTOS       shift and go to state 196


state 173

    (49) valoresDic -> factor DOSPUNTOS factor .

    LLAVEDER        reduce using rule 49 (valoresDic -> factor DOSPUNTOS factor .)
    COMA            reduce using rule 49 (valoresDic -> factor DOSPUNTOS factor .)


state 174

    (58) tupla -> ID . ASSIGN tupla
    (55) lista -> ID . ASSIGN lista
    (56) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (53) diccionario -> ID . ASSIGN diccionario
    (60) conjunto -> ID . ASSIGN conjunto
    (42) multipleAsignacion -> ID . ASSIGN
    (43) multipleAsignacion -> ID . ASSIGN multipleAsignacion

    ASSIGN          shift and go to state 150


state 175

    (92) inputF -> ID ASSIGN INPUT LPAREN RPAREN .

    $end            reduce using rule 92 (inputF -> ID ASSIGN INPUT LPAREN RPAREN .)


state 176

    (97) openF -> ID ASSIGN OPEN LPAREN ID . COMA CADENA RPAREN

    COMA            shift and go to state 197


state 177

    (96) openF -> ID ASSIGN OPEN LPAREN CADENA . COMA CADENA RPAREN

    COMA            shift and go to state 198


state 178

    (105) append -> ID PUNTO APPEND LPAREN ID . RPAREN
    (55) lista -> ID . ASSIGN lista
    (56) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (58) tupla -> ID . ASSIGN tupla
    (60) conjunto -> ID . ASSIGN conjunto
    (53) diccionario -> ID . ASSIGN diccionario
    (34) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 199
    ASSIGN          shift and go to state 200
    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    EXPONENTE       reduce using rule 34 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 34 (factor -> ID .)
    MOD             reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)

  ! RPAREN          [ reduce using rule 34 (factor -> ID .) ]


state 179

    (106) append -> ID PUNTO APPEND LPAREN expression . RPAREN
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    RPAREN          shift and go to state 201
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 180

    (107) append -> ID PUNTO APPEND LPAREN datos . RPAREN

    RPAREN          shift and go to state 202


state 181

    (99) datos -> lista .

    RPAREN          reduce using rule 99 (datos -> lista .)


state 182

    (100) datos -> tupla .

    RPAREN          reduce using rule 100 (datos -> tupla .)


state 183

    (101) datos -> conjunto .

    RPAREN          reduce using rule 101 (datos -> conjunto .)


state 184

    (102) datos -> diccionario .

    RPAREN          reduce using rule 102 (datos -> diccionario .)


state 185

    (59) conjunto -> LLAVEIZQ . valoresComa LLAVEDER
    (52) diccionario -> LLAVEIZQ . valoresDic LLAVEDER
    (46) valoresComa -> . expression
    (47) valoresComa -> . valoresComa COMA expression
    (48) valoresComa -> . valoresComa COMA
    (49) valoresDic -> . factor DOSPUNTOS factor
    (50) valoresDic -> . valoresDic COMA factor DOSPUNTOS factor
    (51) valoresDic -> . valoresDic COMA
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . term
    (30) factor -> . NUMBER
    (31) factor -> . STRING
    (32) factor -> . FLOAT
    (33) factor -> . CADENA
    (34) factor -> . ID
    (35) factor -> . LPAREN expression RPAREN
    (24) term -> . term TIMES factor
    (25) term -> . term DIVIDE factor
    (26) term -> . term EXPONENTE factor
    (27) term -> . term DIVISIONENTERA factor
    (28) term -> . term MOD factor
    (29) term -> . factor

    NUMBER          shift and go to state 34
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 39
    ID              shift and go to state 71
    LPAREN          shift and go to state 72

    valoresComa                    shift and go to state 95
    valoresDic                     shift and go to state 94
    expression                     shift and go to state 93
    factor                         shift and go to state 96
    term                           shift and go to state 22

state 186

    (108) remove -> ID PUNTO REMOVE LPAREN ID . RPAREN
    (34) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 203
    TIMES           reduce using rule 34 (factor -> ID .)
    DIVIDE          reduce using rule 34 (factor -> ID .)
    EXPONENTE       reduce using rule 34 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 34 (factor -> ID .)
    MOD             reduce using rule 34 (factor -> ID .)
    PLUS            reduce using rule 34 (factor -> ID .)
    MINUS           reduce using rule 34 (factor -> ID .)

  ! RPAREN          [ reduce using rule 34 (factor -> ID .) ]


state 187

    (109) remove -> ID PUNTO REMOVE LPAREN RPAREN .

    $end            reduce using rule 109 (remove -> ID PUNTO REMOVE LPAREN RPAREN .)


state 188

    (110) remove -> ID PUNTO REMOVE LPAREN expression . RPAREN
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    RPAREN          shift and go to state 204
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49


state 189

    (78) if -> IF LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 78 (if -> IF LPAREN comparacion RPAREN DOSPUNTOS .)


state 190

    (82) while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .

    $end            reduce using rule 82 (while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS .)


state 191

    (86) for -> FOR ID IN ID DOSPUNTOS .

    $end            reduce using rule 86 (for -> FOR ID IN ID DOSPUNTOS .)


state 192

    (55) lista -> ID ASSIGN . lista
    (56) lista -> ID ASSIGN . CORCHETEIZQ CORCHETEDER
    (58) tupla -> ID ASSIGN . tupla
    (60) conjunto -> ID ASSIGN . conjunto
    (54) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (55) lista -> . ID ASSIGN lista
