Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    DIFERENTE       reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    $end            reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    DOSPUNTOS       reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)
    RPAREN          reduce using rule 69 (comparacion -> comparacion operadorLogico ID .)


state 111

    (82) operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .

    AND             reduce using rule 82 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    OR              reduce using rule 82 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)
    $end            reduce using rule 82 (operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID .)


state 112

    (25) term -> term TIMES factor .

    TIMES           reduce using rule 25 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 25 (term -> term TIMES factor .)
    EXPONENTE       reduce using rule 25 (term -> term TIMES factor .)
    DIVISIONENTERA  reduce using rule 25 (term -> term TIMES factor .)
    MOD             reduce using rule 25 (term -> term TIMES factor .)
    PLUS            reduce using rule 25 (term -> term TIMES factor .)
    MINUS           reduce using rule 25 (term -> term TIMES factor .)
    EQUALS          reduce using rule 25 (term -> term TIMES factor .)
    MAYORIGUAL      reduce using rule 25 (term -> term TIMES factor .)
    MENORIGUAL      reduce using rule 25 (term -> term TIMES factor .)
    LESSTHAN        reduce using rule 25 (term -> term TIMES factor .)
    MORETHAN        reduce using rule 25 (term -> term TIMES factor .)
    DIFERENTE       reduce using rule 25 (term -> term TIMES factor .)
    $end            reduce using rule 25 (term -> term TIMES factor .)
    RPAREN          reduce using rule 25 (term -> term TIMES factor .)
    COMA            reduce using rule 25 (term -> term TIMES factor .)
    CORCHETEDER     reduce using rule 25 (term -> term TIMES factor .)
    LLAVEDER        reduce using rule 25 (term -> term TIMES factor .)
    AND             reduce using rule 25 (term -> term TIMES factor .)
    OR              reduce using rule 25 (term -> term TIMES factor .)
    DOSPUNTOS       reduce using rule 25 (term -> term TIMES factor .)


state 113

    (26) term -> term DIVIDE factor .

    TIMES           reduce using rule 26 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 26 (term -> term DIVIDE factor .)
    EXPONENTE       reduce using rule 26 (term -> term DIVIDE factor .)
    DIVISIONENTERA  reduce using rule 26 (term -> term DIVIDE factor .)
    MOD             reduce using rule 26 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 26 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 26 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 26 (term -> term DIVIDE factor .)
    MAYORIGUAL      reduce using rule 26 (term -> term DIVIDE factor .)
    MENORIGUAL      reduce using rule 26 (term -> term DIVIDE factor .)
    LESSTHAN        reduce using rule 26 (term -> term DIVIDE factor .)
    MORETHAN        reduce using rule 26 (term -> term DIVIDE factor .)
    DIFERENTE       reduce using rule 26 (term -> term DIVIDE factor .)
    $end            reduce using rule 26 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 26 (term -> term DIVIDE factor .)
    COMA            reduce using rule 26 (term -> term DIVIDE factor .)
    CORCHETEDER     reduce using rule 26 (term -> term DIVIDE factor .)
    LLAVEDER        reduce using rule 26 (term -> term DIVIDE factor .)
    AND             reduce using rule 26 (term -> term DIVIDE factor .)
    OR              reduce using rule 26 (term -> term DIVIDE factor .)
    DOSPUNTOS       reduce using rule 26 (term -> term DIVIDE factor .)


state 114

    (27) term -> term EXPONENTE factor .

    TIMES           reduce using rule 27 (term -> term EXPONENTE factor .)
    DIVIDE          reduce using rule 27 (term -> term EXPONENTE factor .)
    EXPONENTE       reduce using rule 27 (term -> term EXPONENTE factor .)
    DIVISIONENTERA  reduce using rule 27 (term -> term EXPONENTE factor .)
    MOD             reduce using rule 27 (term -> term EXPONENTE factor .)
    PLUS            reduce using rule 27 (term -> term EXPONENTE factor .)
    MINUS           reduce using rule 27 (term -> term EXPONENTE factor .)
    EQUALS          reduce using rule 27 (term -> term EXPONENTE factor .)
    MAYORIGUAL      reduce using rule 27 (term -> term EXPONENTE factor .)
    MENORIGUAL      reduce using rule 27 (term -> term EXPONENTE factor .)
    LESSTHAN        reduce using rule 27 (term -> term EXPONENTE factor .)
    MORETHAN        reduce using rule 27 (term -> term EXPONENTE factor .)
    DIFERENTE       reduce using rule 27 (term -> term EXPONENTE factor .)
    $end            reduce using rule 27 (term -> term EXPONENTE factor .)
    RPAREN          reduce using rule 27 (term -> term EXPONENTE factor .)
    COMA            reduce using rule 27 (term -> term EXPONENTE factor .)
    CORCHETEDER     reduce using rule 27 (term -> term EXPONENTE factor .)
    LLAVEDER        reduce using rule 27 (term -> term EXPONENTE factor .)
    AND             reduce using rule 27 (term -> term EXPONENTE factor .)
    OR              reduce using rule 27 (term -> term EXPONENTE factor .)
    DOSPUNTOS       reduce using rule 27 (term -> term EXPONENTE factor .)


state 115

    (28) term -> term DIVISIONENTERA factor .

    TIMES           reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    DIVIDE          reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    EXPONENTE       reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    DIVISIONENTERA  reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    MOD             reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    PLUS            reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    MINUS           reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    EQUALS          reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    MAYORIGUAL      reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    MENORIGUAL      reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    LESSTHAN        reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    MORETHAN        reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    DIFERENTE       reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    $end            reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    RPAREN          reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    COMA            reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    CORCHETEDER     reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    LLAVEDER        reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    AND             reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    OR              reduce using rule 28 (term -> term DIVISIONENTERA factor .)
    DOSPUNTOS       reduce using rule 28 (term -> term DIVISIONENTERA factor .)


state 116

    (29) term -> term MOD factor .

    TIMES           reduce using rule 29 (term -> term MOD factor .)
    DIVIDE          reduce using rule 29 (term -> term MOD factor .)
    EXPONENTE       reduce using rule 29 (term -> term MOD factor .)
    DIVISIONENTERA  reduce using rule 29 (term -> term MOD factor .)
    MOD             reduce using rule 29 (term -> term MOD factor .)
    PLUS            reduce using rule 29 (term -> term MOD factor .)
    MINUS           reduce using rule 29 (term -> term MOD factor .)
    EQUALS          reduce using rule 29 (term -> term MOD factor .)
    MAYORIGUAL      reduce using rule 29 (term -> term MOD factor .)
    MENORIGUAL      reduce using rule 29 (term -> term MOD factor .)
    LESSTHAN        reduce using rule 29 (term -> term MOD factor .)
    MORETHAN        reduce using rule 29 (term -> term MOD factor .)
    DIFERENTE       reduce using rule 29 (term -> term MOD factor .)
    $end            reduce using rule 29 (term -> term MOD factor .)
    RPAREN          reduce using rule 29 (term -> term MOD factor .)
    COMA            reduce using rule 29 (term -> term MOD factor .)
    CORCHETEDER     reduce using rule 29 (term -> term MOD factor .)
    LLAVEDER        reduce using rule 29 (term -> term MOD factor .)
    AND             reduce using rule 29 (term -> term MOD factor .)
    OR              reduce using rule 29 (term -> term MOD factor .)
    DOSPUNTOS       reduce using rule 29 (term -> term MOD factor .)


state 117

    (105) funcion -> ID . LPAREN RPAREN
    (106) funcion -> ID . LPAREN valoresID RPAREN
    (61) tupla -> ID . ASSIGN tupla
    (58) lista -> ID . ASSIGN lista
    (59) lista -> ID . ASSIGN CORCHETEIZQ CORCHETEDER
    (56) diccionario -> ID . ASSIGN diccionario
    (63) conjunto -> ID . ASSIGN conjunto
    (44) multipleAsignacion -> ID . ASSIGN
    (45) multipleAsignacion -> ID . ASSIGN multipleAsignacion
    (35) factor -> ID .

    LPAREN          shift and go to state 70
    ASSIGN          shift and go to state 163
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    $end            reduce using rule 35 (factor -> ID .)


state 118

    (39) asignacion -> ID ASSIGN expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    $end            reduce using rule 39 (asignacion -> ID ASSIGN expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 119

    (42) asignacion -> ID ASSIGN BOOLEAN .

    $end            reduce using rule 42 (asignacion -> ID ASSIGN BOOLEAN .)


state 120

    (43) asignacion -> ID ASSIGN funcion .

    $end            reduce using rule 43 (asignacion -> ID ASSIGN funcion .)


state 121

    (97) inputF -> ID ASSIGN INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 164


state 122

    (101) openF -> ID ASSIGN OPEN . LPAREN CADENA COMA CADENA RPAREN
    (102) openF -> ID ASSIGN OPEN . LPAREN ID COMA CADENA RPAREN

    LPAREN          shift and go to state 165


state 123

    (61) tupla -> ID ASSIGN tupla .

    $end            reduce using rule 61 (tupla -> ID ASSIGN tupla .)
    RPAREN          reduce using rule 61 (tupla -> ID ASSIGN tupla .)


state 124

    (58) lista -> ID ASSIGN lista .

    $end            reduce using rule 58 (lista -> ID ASSIGN lista .)
    RPAREN          reduce using rule 58 (lista -> ID ASSIGN lista .)


state 125

    (59) lista -> ID ASSIGN CORCHETEIZQ . CORCHETEDER
    (57) lista -> CORCHETEIZQ . valoresComa CORCHETEDER
    (48) valoresComa -> . expression
    (49) valoresComa -> . valoresComa COMA expression
    (50) valoresComa -> . valoresComa COMA
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    CORCHETEDER     shift and go to state 166
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    valoresComa                    shift and go to state 97
    expression                     shift and go to state 98
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 126

    (56) diccionario -> ID ASSIGN diccionario .

    $end            reduce using rule 56 (diccionario -> ID ASSIGN diccionario .)
    RPAREN          reduce using rule 56 (diccionario -> ID ASSIGN diccionario .)


state 127

    (63) conjunto -> ID ASSIGN conjunto .

    $end            reduce using rule 63 (conjunto -> ID ASSIGN conjunto .)
    RPAREN          reduce using rule 63 (conjunto -> ID ASSIGN conjunto .)


state 128

    (45) multipleAsignacion -> ID ASSIGN multipleAsignacion .

    NUMBER          reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    STRING          reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    FLOAT           reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    CADENA          reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    ID              reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)
    LPAREN          reduce using rule 45 (multipleAsignacion -> ID ASSIGN multipleAsignacion .)


state 129

    (46) valoresID -> ID .

    RPAREN          reduce using rule 46 (valoresID -> ID .)
    COMA            reduce using rule 46 (valoresID -> ID .)


state 130

    (105) funcion -> ID LPAREN RPAREN .

    $end            reduce using rule 105 (funcion -> ID LPAREN RPAREN .)


state 131

    (106) funcion -> ID LPAREN valoresID . RPAREN
    (47) valoresID -> valoresID . COMA ID

    RPAREN          shift and go to state 167
    COMA            shift and go to state 78


state 132

    (64) comparacion -> ID operadorLogico expression .
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    AND             reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    OR              reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    EQUALS          reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    MAYORIGUAL      reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    MENORIGUAL      reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    LESSTHAN        reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    MORETHAN        reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    DIFERENTE       reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    $end            reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    DOSPUNTOS       reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    RPAREN          reduce using rule 64 (comparacion -> ID operadorLogico expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 133

    (70) comparacion -> ID operadorLogico BOOLEAN .

    AND             reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    OR              reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    EQUALS          reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    MAYORIGUAL      reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    MENORIGUAL      reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    LESSTHAN        reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    MORETHAN        reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    DIFERENTE       reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    $end            reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    DOSPUNTOS       reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)
    RPAREN          reduce using rule 70 (comparacion -> ID operadorLogico BOOLEAN .)


state 134

    (81) operacionConectoresLogicos -> ID conectoresLogicos ID .

    AND             reduce using rule 81 (operacionConectoresLogicos -> ID conectoresLogicos ID .)
    OR              reduce using rule 81 (operacionConectoresLogicos -> ID conectoresLogicos ID .)
    $end            reduce using rule 81 (operacionConectoresLogicos -> ID conectoresLogicos ID .)


state 135

    (113) append -> ID PUNTO APPEND . LPAREN ID RPAREN
    (114) append -> ID PUNTO APPEND . LPAREN expression RPAREN
    (115) append -> ID PUNTO APPEND . LPAREN datos RPAREN

    LPAREN          shift and go to state 168


state 136

    (116) remove -> ID PUNTO REMOVE . LPAREN ID RPAREN
    (117) remove -> ID PUNTO REMOVE . LPAREN RPAREN
    (118) remove -> ID PUNTO REMOVE . LPAREN expression RPAREN

    LPAREN          shift and go to state 169


state 137

    (36) factor -> LPAREN expression . RPAREN
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term

    RPAREN          shift and go to state 148
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51


state 138

    (41) asignacion -> valoresID ASSIGN valoresComa .
    (49) valoresComa -> valoresComa . COMA expression
    (50) valoresComa -> valoresComa . COMA

    $end            reduce using rule 41 (asignacion -> valoresID ASSIGN valoresComa .)
    COMA            shift and go to state 147


state 139

    (47) valoresID -> valoresID COMA ID .

    ASSIGN          reduce using rule 47 (valoresID -> valoresID COMA ID .)
    COMA            reduce using rule 47 (valoresID -> valoresID COMA ID .)
    RPAREN          reduce using rule 47 (valoresID -> valoresID COMA ID .)


state 140

    (120) import -> IMPORT ID AS . ID

    ID              shift and go to state 170


state 141

    (83) if -> IF LPAREN comparacion . RPAREN DOSPUNTOS
    (66) comparacion -> comparacion . conectoresLogicos ID
    (69) comparacion -> comparacion . operadorLogico ID
    (71) comparacion -> comparacion . conectoresLogicos comparacion
    (78) conectoresLogicos -> . AND
    (79) conectoresLogicos -> . OR
    (72) operadorLogico -> . EQUALS
    (73) operadorLogico -> . MAYORIGUAL
    (74) operadorLogico -> . MENORIGUAL
    (75) operadorLogico -> . LESSTHAN
    (76) operadorLogico -> . MORETHAN
    (77) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 171
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    conectoresLogicos              shift and go to state 59
    operadorLogico                 shift and go to state 60

state 142

    (36) factor -> LPAREN expression . RPAREN
    (68) comparacion -> expression . operadorLogico expression
    (22) expression -> expression . PLUS term
    (23) expression -> expression . MINUS term
    (72) operadorLogico -> . EQUALS
    (73) operadorLogico -> . MAYORIGUAL
    (74) operadorLogico -> . MENORIGUAL
    (75) operadorLogico -> . LESSTHAN
    (76) operadorLogico -> . MORETHAN
    (77) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 148
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    operadorLogico                 shift and go to state 52

state 143

    (64) comparacion -> ID . operadorLogico expression
    (70) comparacion -> ID . operadorLogico BOOLEAN
    (35) factor -> ID .
    (72) operadorLogico -> . EQUALS
    (73) operadorLogico -> . MAYORIGUAL
    (74) operadorLogico -> . MENORIGUAL
    (75) operadorLogico -> . LESSTHAN
    (76) operadorLogico -> . MORETHAN
    (77) operadorLogico -> . DIFERENTE

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MORETHAN resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    TIMES           reduce using rule 35 (factor -> ID .)
    DIVIDE          reduce using rule 35 (factor -> ID .)
    EXPONENTE       reduce using rule 35 (factor -> ID .)
    DIVISIONENTERA  reduce using rule 35 (factor -> ID .)
    MOD             reduce using rule 35 (factor -> ID .)
    RPAREN          reduce using rule 35 (factor -> ID .)
    PLUS            reduce using rule 35 (factor -> ID .)
    MINUS           reduce using rule 35 (factor -> ID .)
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

  ! EQUALS          [ reduce using rule 35 (factor -> ID .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! MENORIGUAL      [ reduce using rule 35 (factor -> ID .) ]
  ! LESSTHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! MORETHAN        [ reduce using rule 35 (factor -> ID .) ]
  ! DIFERENTE       [ reduce using rule 35 (factor -> ID .) ]

    operadorLogico                 shift and go to state 71

state 144

    (84) if -> IF comparacion DOSPUNTOS .

    $end            reduce using rule 84 (if -> IF comparacion DOSPUNTOS .)


state 145

    (85) if -> IF ID DOSPUNTOS .

    $end            reduce using rule 85 (if -> IF ID DOSPUNTOS .)


state 146

    (60) tupla -> LPAREN valoresComa RPAREN .

    $end            reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)
    RPAREN          reduce using rule 60 (tupla -> LPAREN valoresComa RPAREN .)


state 147

    (49) valoresComa -> valoresComa COMA . expression
    (50) valoresComa -> valoresComa COMA .
    (22) expression -> . expression PLUS term
    (23) expression -> . expression MINUS term
    (24) expression -> . term
    (25) term -> . term TIMES factor
    (26) term -> . term DIVIDE factor
    (27) term -> . term EXPONENTE factor
    (28) term -> . term DIVISIONENTERA factor
    (29) term -> . term MOD factor
    (30) term -> . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 50 (valoresComa -> valoresComa COMA .)
    COMA            reduce using rule 50 (valoresComa -> valoresComa COMA .)
    CORCHETEDER     reduce using rule 50 (valoresComa -> valoresComa COMA .)
    LLAVEDER        reduce using rule 50 (valoresComa -> valoresComa COMA .)
    $end            reduce using rule 50 (valoresComa -> valoresComa COMA .)
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    expression                     shift and go to state 172
    term                           shift and go to state 23
    factor                         shift and go to state 38

state 148

    (36) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    EXPONENTE       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIVISIONENTERA  reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MAYORIGUAL      reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MENORIGUAL      reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    MORETHAN        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    COMA            reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    CORCHETEDER     reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    DOSPUNTOS       reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    LLAVEDER        reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 36 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 36 (factor -> LPAREN expression RPAREN .)


state 149

    (87) while -> WHILE LPAREN comparacion . RPAREN DOSPUNTOS
    (66) comparacion -> comparacion . conectoresLogicos ID
    (69) comparacion -> comparacion . operadorLogico ID
    (71) comparacion -> comparacion . conectoresLogicos comparacion
    (78) conectoresLogicos -> . AND
    (79) conectoresLogicos -> . OR
    (72) operadorLogico -> . EQUALS
    (73) operadorLogico -> . MAYORIGUAL
    (74) operadorLogico -> . MENORIGUAL
    (75) operadorLogico -> . LESSTHAN
    (76) operadorLogico -> . MORETHAN
    (77) operadorLogico -> . DIFERENTE

    RPAREN          shift and go to state 173
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQUALS          shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MENORIGUAL      shift and go to state 55
    LESSTHAN        shift and go to state 56
    MORETHAN        shift and go to state 57
    DIFERENTE       shift and go to state 58

    conectoresLogicos              shift and go to state 59
    operadorLogico                 shift and go to state 60

state 150

    (88) while -> WHILE comparacion DOSPUNTOS .

    $end            reduce using rule 88 (while -> WHILE comparacion DOSPUNTOS .)


state 151

    (89) while -> WHILE ID DOSPUNTOS .

    $end            reduce using rule 89 (while -> WHILE ID DOSPUNTOS .)


state 152

    (90) for -> FOR ID IN . RANGE LPAREN NUMBER RPAREN DOSPUNTOS
    (91) for -> FOR ID IN . ID DOSPUNTOS
    (92) for -> FOR ID IN . lista
    (93) for -> FOR ID IN . tupla
    (94) for -> FOR ID IN . conjunto
    (57) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (58) lista -> . ID ASSIGN lista
    (59) lista -> . ID ASSIGN CORCHETEIZQ CORCHETEDER
    (60) tupla -> . LPAREN valoresComa RPAREN
    (61) tupla -> . ID ASSIGN tupla
    (62) conjunto -> . LLAVEIZQ valoresComa LLAVEDER
    (63) conjunto -> . ID ASSIGN conjunto

    RANGE           shift and go to state 175
    ID              shift and go to state 174
    CORCHETEIZQ     shift and go to state 45
    LPAREN          shift and go to state 176
    LLAVEIZQ        shift and go to state 180

    lista                          shift and go to state 177
    tupla                          shift and go to state 178
    conjunto                       shift and go to state 179

state 153

    (95) print -> PRINT LPAREN factor . RPAREN

    RPAREN          shift and go to state 181


state 154

    (96) print -> PRINT LPAREN ID . RPAREN
    (35) factor -> ID .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 182

  ! RPAREN          [ reduce using rule 35 (factor -> ID .) ]


state 155

    (98) inputF -> INPUT LPAREN RPAREN .

    $end            reduce using rule 98 (inputF -> INPUT LPAREN RPAREN .)


state 156

    (99) openF -> OPEN LPAREN CADENA . RPAREN
    (100) openF -> OPEN LPAREN CADENA . COMA CADENA RPAREN

    RPAREN          shift and go to state 183
    COMA            shift and go to state 184


state 157

    (103) funcion -> DEF ID LPAREN . valoresID RPAREN DOSPUNTOS
    (104) funcion -> DEF ID LPAREN . RPAREN DOSPUNTOS
    (46) valoresID -> . ID
    (47) valoresID -> . valoresID COMA ID

    RPAREN          shift and go to state 186
    ID              shift and go to state 129

    valoresID                      shift and go to state 185

state 158

    (57) lista -> CORCHETEIZQ valoresComa CORCHETEDER .

    $end            reduce using rule 57 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)
    RPAREN          reduce using rule 57 (lista -> CORCHETEIZQ valoresComa CORCHETEDER .)


state 159

    (54) diccionario -> LLAVEIZQ valoresDic LLAVEDER .

    $end            reduce using rule 54 (diccionario -> LLAVEIZQ valoresDic LLAVEDER .)
    RPAREN          reduce using rule 54 (diccionario -> LLAVEIZQ valoresDic LLAVEDER .)


state 160

    (52) valoresDic -> valoresDic COMA . factor DOSPUNTOS factor
    (53) valoresDic -> valoresDic COMA .
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
    (34) factor -> . CADENA
    (35) factor -> . ID
    (36) factor -> . LPAREN expression RPAREN

    LLAVEDER        reduce using rule 53 (valoresDic -> valoresDic COMA .)
    COMA            reduce using rule 53 (valoresDic -> valoresDic COMA .)
    NUMBER          shift and go to state 36
    STRING          shift and go to state 48
    FLOAT           shift and go to state 49
    CADENA          shift and go to state 41
    ID              shift and go to state 75
    LPAREN          shift and go to state 76

    factor                         shift and go to state 187

state 161

    (62) conjunto -> LLAVEIZQ valoresComa LLAVEDER .

    $end            reduce using rule 62 (conjunto -> LLAVEIZQ valoresComa LLAVEDER .)
    RPAREN          reduce using rule 62 (conjunto -> LLAVEIZQ valoresComa LLAVEDER .)


state 162

    (51) valoresDic -> factor DOSPUNTOS . factor
    (31) factor -> . NUMBER
    (32) factor -> . STRING
    (33) factor -> . FLOAT
